census_tract,rank,lat,lon
27073180300,1,44.951326,-95.95438141
32011000100,2,40.080676,-116.2195491
27073180200,3,45.0371145,-96.3395043
5119002800,4,34.7686875,-92.23980316
48113004100,5,32.7521025,-96.80067091
39061004702,6,39.106517,-84.41882184
6071008404,7,34.0592875,-117.1651136
48201533701,8,29.9271775,-95.43203669
48201233600,9,29.7502695,-95.25960194
6071012500,10,34.059869,-117.3220276
1097001200,11,30.7008155,-88.02423256
48201331200,12,29.6638145,-95.3705729
22071001751,13,30.034679,-89.88516856
39061026300,14,39.1085095,-84.5424903
22055000700,15,30.241715,-92.05265651
6071007107,16,34.0338915,-117.3290263
48209010304,17,29.9164235,-97.90335824
48201212500,18,29.751254,-95.27430654
48201453300,19,29.6630255,-95.56386384
48201211100,20,29.7851275,-95.33098723
1073001902,21,33.5541595,-86.74437924
48201530300,22,29.817758,-95.38836053
6071012400,23,34.077547,-117.2917624
1073000500,24,33.5444345,-86.7766387
48201550100,25,29.9471555,-95.4246058
28049002700,26,32.296728,-90.17370966
48201222700,27,29.935265,-95.33920334
6047001601,28,37.2929805,-120.4776872
48201550200,29,29.956119,-95.42875266
6071007108,30,34.0546325,-117.3080116
48201220800,31,29.830246,-95.33872196
48201211300,32,29.77831,-95.32685602
37051003800,33,35.058331,-78.87807946
1073000800,34,33.553198,-86.83277153
48113020500,35,32.7824095,-96.86516095
48201312400,36,29.7303055,-95.36254273
5119002900,37,34.776817,-92.26741668
6047001005,38,37.317881,-120.5137621
1073000300,39,33.5432895,-86.74966655
48201211400,40,29.76515,-95.33103746
1097000402,41,30.7044245,-88.05164662
39061006100,42,39.1959745,-84.48544515
1073002900,43,33.511831,-86.8307383
19155031300,44,41.2359015,-95.88783918
22051027502,45,29.9261975,-90.25161135
42043021100,46,40.2970265,-76.88650912
28049003000,47,32.283512,-90.20082099
6013316000,48,38.0242685,-122.1376036
48201210900,49,29.804668,-95.33166849
39017014000,50,39.4871345,-84.42620265
22033000100,51,30.5042,-91.160881
48201313800,52,29.689114,-95.371147
17163504500,53,38.6197435,-90.17148652
47037019300,54,36.175376,-86.77595616
48201211000,55,29.79817,-95.33205352
48201312200,56,29.7330935,-95.34987377
22071013700,57,29.9946315,-90.03395327
48201230200,58,29.821689,-95.30692645
48201240600,59,29.955548,-95.40755339
42043021400,60,40.2471505,-76.86611624
48201550301,61,29.9816005,-95.42979811
28067950700,62,31.6897695,-89.11037951
40143005900,63,36.209533,-95.84202268
28049010203,64,32.3742695,-90.2266185
1073004200,65,33.4998075,-86.82686673
48201230900,66,29.8170915,-95.28091924
48201230100,67,29.814489,-95.32980781
1073003200,68,33.508944,-86.88743553
48201331300,69,29.64395,-95.37851271
6071004302,70,34.1139755,-117.3270448
48201533902,71,29.928467,-95.49906603
11001009602,72,38.9019165,-76.95285884
29189211401,73,38.799376,-90.42894196
47037015900,74,36.134511,-86.74021788
48201331700,75,29.645585,-95.32338905
48439101700,76,32.752664,-97.31255517
48201331100,77,29.67433,-95.36883264
47157022600,78,35.0230745,-89.90597656
6067005301,79,38.5914715,-121.4889789
48245002200,80,30.036265,-94.12848836
22033004014,81,30.3729855,-91.20223356
48113016605,82,32.636503,-96.85080268
47157022022,83,35.0488315,-89.99969825
28049002300,84,32.3162315,-90.24552527
47037010904,85,36.229176,-86.77637118
48201220100,86,29.8140105,-95.3436056
1073001500,87,33.529839,-86.81961046
29189213102,88,38.773183,-90.44236288
40101000400,89,35.769128,-95.36376502
1073013801,90,33.427408,-86.96125222
22071006900,91,29.951999,-90.09204503
6007001000,92,39.7290035,-121.8366855
22051028200,93,29.9310795,-90.1623553
22051028100,94,29.972472,-90.25935641
1073000100,95,33.5788455,-86.72645706
48113011200,96,32.664167,-96.8143307
26163544100,97,42.392746,-83.26848603
12086010001,98,25.9664275,-80.27090418
48201530500,99,29.8381695,-95.39550856
22071014000,100,29.9447815,-90.08265332
22019001400,101,30.2722025,-93.16277011
48201253000,102,29.81996,-95.01743208
1073000400,103,33.56468,-86.76308303
1073010100,104,33.4167805,-86.951714
1073001400,105,33.5281765,-86.83306966
48201211200,106,29.797844,-95.32049103
48113010101,107,32.7882765,-96.85026495
22071007605,108,29.9715395,-90.11358158
6039000900,109,36.956129,-120.0464243
29095015500,110,39.1217375,-94.51657428
48113003400,111,32.7601225,-96.77919001
48201330303,112,29.627022,-95.49988016
22071004800,113,29.9595875,-90.07361284
48201220500,114,29.832458,-95.37993744
48201433100,115,29.697275,-95.55470437
48113020200,116,32.691679,-96.72151931
28067950600,117,31.6586015,-89.16714864
28121020701,118,32.2743285,-90.14747926
5033020502,119,35.442764,-94.32515606
47157021710,120,35.0719705,-89.86958068
47037013601,121,36.1675085,-86.81826092
22071000601,122,29.932524,-90.04101454
48201313600,123,29.6916775,-95.35755578
29095016300,124,39.0521875,-94.50543506
48209010303,125,29.9087595,-97.87979138
48113010602,126,32.7721355,-96.91515061
48201232100,127,29.9057245,-95.30583257
1073002303,128,33.5389145,-86.72908427
48201423100,129,29.667494,-95.54758596
48113012208,130,32.7989125,-96.72266611
5119002600,131,34.7508725,-92.2366752
39035196100,132,41.435408,-81.64958917
48113010904,133,32.672624,-96.87155308
48113002500,134,32.7848165,-96.74867488
42011002500,135,40.3331045,-75.93519555
48113004000,136,32.744112,-96.76444947
39017014600,137,39.410567,-84.55542216
40143009008,138,36.097387,-95.85089884
6071004510,139,34.1894355,-117.3207455
22071007000,140,29.959714,-90.10083989
45079011701,141,33.945333,-81.00778183
5115951400,142,35.3046145,-93.15442534
22055001300,143,30.2257795,-91.97298917
6019000700,144,36.735739,-119.8286346
48201334100,145,29.650029,-95.41706578
6007001100,146,39.713771,-121.8501672
47065001600,147,35.038202,-85.32376592
48201211700,148,29.798255,-95.30402073
17031823603,149,41.651447,-87.69208139
22071001735,150,30.0250915,-90.0011199
48201530400,151,29.8261185,-95.38856997
22071002100,152,29.98084,-90.05505494
48201454400,153,29.7474735,-95.66922281
39061010300,154,39.087672,-84.57549656
1073002400,155,33.5256605,-86.78263641
5119004500,156,34.740277,-92.29079877
48201210800,157,29.7955045,-95.34513559
6067006900,158,38.5996015,-121.4590143
1073004500,159,33.5044475,-86.80483119
22071002900,160,29.975825,-90.06098823
39061000200,161,39.1093405,-84.5296565
22071007101,162,29.9668,-90.10289198
29183311500,163,38.865572,-90.64070919
6113010203,164,38.5673805,-121.5602002
47157000400,165,35.1775565,-90.01624691
5143010600,166,36.0794575,-94.18764825
48201530700,167,29.8580345,-95.4071789
48113011105,168,32.652024,-96.82734615
28049010801,169,32.3124445,-90.29918566
42101038100,170,40.0190005,-75.03253341
10003001902,171,39.7166965,-75.52478418
42101005400,172,39.887642,-75.2564802
47065002600,173,35.023203,-85.28571273
48113011401,174,32.678428,-96.76827869
22055001100,175,30.247179,-92.01549276
26163541700,176,42.435714,-83.27310051
1073001200,177,33.529392,-86.85736039
47037016000,178,36.144528,-86.76226536
47157011200,179,35.1653455,-90.01461244
48201230400,180,29.832842,-95.32451262
42045405000,181,39.851123,-75.36527115
1097001502,182,30.65587,-88.06946938
39061026900,183,39.119728,-84.53013402
48113010902,184,32.661427,-96.86370047
22071003000,185,29.981157,-90.06153057
48201980100,186,29.985822,-95.33742155
5119004103,187,34.6691725,-92.40029146
22033002801,188,30.4129955,-91.19059982
39061026700,189,39.122865,-84.49669756
48201312300,190,29.7376695,-95.36039799
6047001700,191,37.284132,-120.4429526
39061003600,192,39.1364915,-84.48602556
48201222600,193,29.936237,-95.39655794
13063040202,194,33.609761,-84.41630891
5119003002,195,34.780417,-92.28357662
48201422200,196,29.6380515,-95.50072404
48439106002,197,32.6480125,-97.30315561
21015070301,198,38.9601675,-84.62223449
48209010302,199,29.8703605,-97.91334549
48245000500,200,30.110012,-94.13291482
24015030400,201,39.607299,-75.83615262
48113008701,202,32.701882,-96.7635138
42043023500,203,40.2079275,-76.78895434
17031826901,204,41.6217265,-87.66567221
1073003002,205,33.512184,-86.84484009
5119000500,206,34.7150295,-92.27421612
1073003900,207,33.4956585,-86.87225483
1097002700,208,30.697009,-88.11447899
5119004600,209,34.732378,-92.26283488
48201533300,210,29.876015,-95.42101104
36005005300,211,40.8522505,-73.92172107
48113014002,212,32.948286,-96.92300614
48201324100,213,29.722547,-95.18582535
47065002300,214,35.004933,-85.29911694
17143001200,215,40.69366,-89.58651062
5143010701,216,36.0907935,-94.16848277
48201332100,217,29.6806275,-95.34731713
6071002804,218,34.0957735,-117.4468918
48113008603,219,32.7251295,-96.77002977
22033003000,220,30.5166735,-91.25559535
17163502404,221,38.6162575,-90.06496393
22055001200,222,30.2552405,-91.98671226
21111004900,223,38.2583575,-85.75354361
39061003800,224,39.1421655,-84.4751386
48201330700,225,29.5949355,-95.44112328
48201332000,226,29.673143,-95.34617107
22071007200,227,29.960279,-90.1098971
22071002800,228,29.9778965,-90.06666233
22071014300,229,29.9398745,-90.09208547
22071002200,230,29.981214,-90.04930019
5119003800,231,34.811805,-92.14048582
48121020800,232,33.194735,-97.17558607
13115000600,233,34.287918,-85.14432968
37191001800,234,35.3928605,-77.99985305
28049003400,235,32.2809735,-90.22165019
48121021201,236,33.194675,-97.096026
22055000200,237,30.2194775,-92.0016068
48113016701,238,32.657315,-96.76688776
39035105602,239,41.4518295,-81.69464757
22033000200,240,30.498497,-91.13623425
39061027000,241,39.1357055,-84.49655437
22071004900,242,29.9626715,-90.08244443
6047001302,243,37.3043015,-120.4780477
22071006000,244,29.9566235,-90.08610875
48113016607,245,32.6537255,-96.884715
17031838800,246,41.683703,-87.57352768
6013318000,247,38.0158165,-122.1592115
8001008802,248,39.85059,-104.9219972
48113011601,249,32.6948375,-96.68513947
6019005408,250,36.8194585,-119.7406679
5119002700,251,34.757616,-92.20332361
47157007822,252,35.08123,-90.02672609
39035110901,253,41.4591175,-81.66646915
22033000300,254,30.4938395,-91.1623756
12086000503,255,25.8896615,-80.25191247
48201332400,256,29.6583625,-95.32621449
22071002300,257,29.988578,-90.05759542
42101005600,258,39.898457,-75.24523949
21111006200,259,38.2409015,-85.74491212
39061025700,260,39.1843495,-84.48991521
6071005800,261,34.1083345,-117.284233
48201314300,262,29.6859695,-95.41676307
29031881400,263,37.270792,-89.53548031
48291700100,264,30.330881,-95.12790749
39061010400,265,39.093525,-84.64878931
18029080300,266,39.106195,-84.85013602
42095011300,267,40.5999315,-75.34430273
13021013800,268,32.840854,-83.61028249
1055001300,269,34.005127,-85.98549021
42091200106,270,40.1270145,-75.08198983
17031824900,271,41.612146,-87.69377063
28049001100,272,32.326787,-90.19066161
12105011204,273,28.073676,-81.97982623
47065002500,274,35.0085025,-85.28062227
13121007400,275,33.6795665,-84.40660378
48201331400,276,29.6514875,-95.36214184
42003424000,277,40.4930855,-79.92439695
6071006201,278,34.142575,-117.266823
22071013800,279,29.9963165,-90.0793509
22071008600,280,29.9453555,-90.08987391
39061026400,281,39.109603,-84.52391005
47157009901,282,35.2230545,-90.03487561
48201241500,283,29.9717155,-95.30777754
17163502500,284,38.5862275,-90.11550019
17143000100,285,40.6618225,-89.62913952
39049004200,286,39.9581295,-83.01141281
37051000200,287,35.0396695,-78.87150538
1097004900,288,30.7493625,-88.1129956
1073001600,289,33.536079,-86.80429599
22033003400,290,30.514373,-91.13683761
31055001600,291,41.263833,-95.94488359
6007001200,292,39.694723,-121.8083913
48113010703,293,32.7281385,-96.93352594
40109105300,294,35.442546,-97.48581946
28049003200,295,32.2939215,-90.22366655
17031825501,296,41.5796025,-87.7162888
29189210501,297,38.7609985,-90.24428889
39035119202,298,41.4945175,-81.6084027
48201313400,299,29.6937085,-95.33455497
21037050100,300,39.088096,-84.5010366
47157008200,301,35.0867185,-89.9409408
26163579700,302,42.2447485,-83.15414532
48201422900,303,29.684203,-95.52895726
22071001900,304,29.9712895,-90.05342545
48201222501,305,29.928284,-95.40562875
47037014800,306,36.150729,-86.75984649
48201433600,307,29.668509,-95.55523661
48201252500,308,29.764728,-95.13456235
29189221800,309,38.742553,-90.34784453
42091203700,310,40.1370845,-75.34899879
28049010201,311,32.383922,-90.16300568
39153508399,312,41.053323,-81.57668126
13063040203,313,33.604333,-84.45245446
26163544300,314,42.407611,-83.27673731
48113017202,315,32.7239365,-96.60924047
48201232701,316,29.7888385,-95.22896277
22055000900,317,30.2477405,-92.029804
48201453601,318,29.68238,-95.5916028
13121004800,319,33.7441365,-84.38411322
48201540501,320,29.8509755,-95.64296704
17031817101,321,41.8762525,-87.87812951
18019050504,322,38.325023,-85.75557151
17163504600,323,38.630134,-90.13632451
6071007200,324,34.077624,-117.261222
5119003001,325,34.76404,-92.28908032
22033003300,326,30.516038,-91.16348594
39061006400,327,39.1772795,-84.47721724
6071008705,328,34.025921,-117.1002809
13121007001,329,33.692591,-84.38836883
39061027400,330,39.22653,-84.45603133
48201550302,331,30.0014375,-95.44256629
1097001100,332,30.677819,-88.04870967
21111005900,333,38.252841,-85.73621822
6071008002,334,34.0682375,-117.1874068
22071007501,335,29.968899,-90.12284904
22071001302,336,29.9697375,-90.03447192
28049010901,337,32.324183,-90.27376416
17163502300,338,38.5778725,-90.19378872
48201231700,339,29.875823,-95.31993058
1097000600,340,30.711802,-88.07480258
47037011001,341,36.223217,-86.75980866
29189213600,342,38.714062,-90.32610927
45079010900,343,34.0436875,-81.01730669
22071009400,344,29.947658,-90.09637027
48201453200,345,29.68202,-95.5645023
1101000300,346,32.4062805,-86.32807522
21111000200,347,38.2741905,-85.78230816
18167001900,348,39.4405045,-87.4229242
48113020300,349,32.7729235,-96.76725742
22071001720,350,30.0209615,-90.02254253
47157004600,351,35.1284135,-90.02812435
39061008502,352,39.1581005,-84.56109814
39061006600,353,39.148019,-84.4844204
48201553300,354,30.025857,-95.43496245
22071007502,355,29.9652625,-90.12073817
36061002400,356,40.7226545,-73.96974838
22051027602,357,29.871761,-90.19318326
22073011100,358,32.459415,-92.13982174
4013117300,359,33.4219295,-112.1171294
22019001600,360,30.221908,-93.16545071
48113010000,361,32.810537,-96.87084097
48113014204,362,32.847667,-96.92151697
42043020100,363,40.2591515,-76.88723758
47157011300,364,35.1519325,-90.04196268
28075000400,365,32.387782,-88.68109121
13121007300,366,33.670044,-84.38125505
13021010100,367,32.846479,-83.64385481
29510118400,368,38.6291455,-90.22617031
40109102600,369,35.478719,-97.50726286
29189210502,370,38.749934,-90.24693421
12086009904,371,25.9664275,-80.23808509
6071005100,372,34.1572085,-117.2792536
39049005410,373,39.95307,-82.94559489
22033002500,374,30.4247655,-91.17408495
6071004201,375,34.1262635,-117.3310535
48201313000,376,29.7191735,-95.37232864
22071004401,377,29.9685925,-90.07689614
22071002402,378,29.998107,-90.04971015
6071007800,379,34.0729515,-117.2221186
39017012200,380,39.531338,-84.39255973
22033005100,381,30.4601185,-91.18197451
1097005000,382,30.761197,-88.10325094
39151702300,383,40.78029,-81.37470126
48201250600,384,29.992718,-95.2427383
6013305000,385,38.015246,-121.8297444
1073002700,386,33.5178635,-86.81107634
48201240100,387,29.9476825,-95.40809271
39049001400,388,39.9938385,-82.98843548
48157670300,389,29.596272,-95.48706088
31055001100,390,41.27847,-95.95179793
1073003100,391,33.505374,-86.87522661
1125011401,392,33.202713,-87.55176623
42045404800,393,39.858081,-75.35074553
39061002200,394,39.1225415,-84.50485155
22071002700,395,29.970235,-90.06060396
48201433501,396,29.682483,-95.5498167
21145030100,397,37.067212,-88.57548532
40101000200,398,35.7712175,-95.39384068
1073005500,399,33.570732,-86.80224266
39017010909,400,39.3325825,-84.49218487
1097004800,401,30.749065,-88.09175658
48201331500,402,29.6304065,-95.36778847
39017000200,403,39.367679,-84.56147453
1101001200,404,32.3596985,-86.31824149
22033000701,405,30.48373,-91.12931735
1097001501,406,30.654278,-88.07776237
39061007700,407,39.14931,-84.55405349
22071000613,408,29.9185105,-90.02199443
48201240501,409,29.958274,-95.39067092
22051020505,410,30.010859,-90.25372035
29189212200,411,38.7003275,-90.27871984
1073005101,412,33.494862,-86.83421716
13121004400,413,33.741268,-84.40274575
22071003500,414,29.9754595,-90.07033599
42043021300,415,40.2613625,-76.866551
22005030900,416,30.1379475,-91.04853054
22019000200,417,30.244775,-93.22539419
26163579500,418,42.249151,-83.12923248
28075000700,419,32.3367225,-88.73811767
1073003300,420,33.5186165,-86.89215373
28049011001,421,32.283132,-90.26554561
1097002302,422,30.651989,-88.08593267
28049011400,423,32.311686,-90.18929543
1101000600,424,32.3726795,-86.2915191
6019005202,425,36.786943,-119.7430064
6029006304,426,35.201849,-118.8196454
6077002503,427,37.9197265,-121.304668
48201520500,428,29.817634,-95.47460616
48339693400,429,30.299021,-95.46109985
47157003700,430,35.135649,-90.02779797
48201453100,431,29.696475,-95.56414722
21117067100,432,39.078052,-84.50443598
39049002900,433,39.9755675,-82.97507046
48201221500,434,29.8646825,-95.39503883
37191002000,435,35.366901,-78.01262121
22015010400,436,32.5331435,-93.75423695
6067005205,437,38.541013,-121.3964722
28049000800,438,32.341494,-90.22544361
22015011300,439,32.518426,-93.72788595
17163502800,440,38.568113,-90.10801206
22109000700,441,29.5776405,-90.66682528
48245000900,442,30.102656,-94.11450133
1073004000,443,33.4942225,-86.85198707
26163541400,444,42.421812,-83.26769172
6019002000,445,36.7625875,-119.8355795
11001009601,446,38.9100315,-76.94405385
48201533600,447,29.9071275,-95.42446104
47157007821,448,35.082074,-90.01469086
48201532200,449,29.8573265,-95.48277599
39061003700,450,39.128731,-84.48307509
6067007004,451,38.63416,-121.4877524
22071002000,452,29.975888,-90.05289968
22087030204,453,29.9500925,-89.88690398
39061026200,454,39.1701265,-84.78078379
21049020201,455,38.0311765,-84.18559573
13121008202,456,33.781504,-84.5138341
47157010500,457,35.064415,-89.94309455
28035001100,458,31.3497955,-89.32261536
39061008501,459,39.174769,-84.56760013
42043022606,460,40.2763075,-76.80468118
6019001100,461,36.710864,-119.780372
22071000701,462,29.971095,-90.02172814
8031000800,463,39.7362625,-105.0212502
22033002400,464,30.4264235,-91.18923538
39049000720,465,40.007726,-82.98749987
47157003800,466,35.1415995,-90.02817704
13121006700,467,33.7088465,-84.38123403
5119001300,468,34.737723,-92.31176216
22071000602,469,29.9369705,-90.03375733
48113018130,470,32.836167,-96.62531504
5119001800,471,34.739434,-92.33030151
48201313500,472,29.688334,-95.34727134
6019001408,473,36.7250325,-119.7274735
29189210100,474,38.804955,-90.16494059
48245000700,475,30.11394,-94.09307424
48201331602,476,29.629842,-95.32333843
47157011700,477,35.1173235,-90.0639554
17163502200,478,38.6314245,-90.08985875
1103000600,479,34.611781,-87.00975921
39049005100,480,39.9425825,-83.02182391
17163501200,481,38.609722,-90.12452134
22033004013,482,30.397672,-91.19554263
1073013300,483,33.4379545,-86.92714161
13095010302,484,31.5947375,-84.12441882
28049003800,485,32.245838,-90.22141079
22071001736,486,30.030527,-89.98197714
6047001301,487,37.3064015,-120.4954387
48201211500,488,29.764162,-95.29960778
13121012000,489,33.7343945,-84.39312721
47037015802,490,36.124195,-86.71221485
48113003902,491,32.7472425,-96.75489981
47157008120,492,35.08585,-89.96097442
42003552100,493,40.344352,-79.86312026
13021010500,494,32.8264585,-83.65062178
12086009901,495,25.9663785,-80.21769628
40109107305,496,35.444777,-97.46807668
8001015000,497,39.823602,-104.9660645
5119003606,498,34.845051,-92.10721833
18097358000,499,39.737729,-86.16427669
40109105700,500,35.4529535,-97.55677756
13095010700,501,31.556684,-84.11936417
