city,rank,lat,lon,description
Chicago,1,41.8373,-87.6862,"Ranks highly in: Household_Income: 99%, PM25: 99%, Diesel_Particulate: 99%"
Houston,2,29.7863,-95.3889,"Ranks highly in: Building_Loss_Rate: 99%, PM25: 99%, Household_Income: 99%"
Detroit,3,42.3834,-83.1024,"Ranks highly in: Asthma: 99%, Household_Income: 99%, PM25: 99%"
Louisville,4,38.1663,-85.6485,"Ranks highly in: Building_Loss_Rate: 99%, Agricultural_Loss_Rate: 99%, Asthma: 99%"
Phoenix,5,33.5722,-112.0891,"Ranks highly in: Asthma: 99%, Diesel_Particulate: 99%, Household_Income: 99%"
Brooklyn,6,40.6501,-73.9496,"Ranks highly in: Diesel_Particulate: 99%, Household_Income: 99%, Traffic_Proximity: 99%"
Dayton,7,39.7797,-84.1998,"Ranks highly in: Agricultural_Loss_Rate: 99%, PM25: 99%, Asthma: 99%"
Dallas,8,32.7936,-96.7662,"Ranks highly in: Building_Loss_Rate: 99%, PM25: 99%, Household_Income: 99%"
Queens,9,40.7498,-73.7976,"Ranks highly in: Diesel_Particulate: 99%, Traffic_Proximity: 99%, Household_Income: 99%"
Las Vegas,10,36.2333,-115.2654,"Ranks highly in: Asthma: 99%, Household_Income: 99%, Diesel_Particulate: 99%"
San Diego,11,32.8312,-117.1225,"Ranks highly in: PM25: 99%, Traffic_Proximity: 99%, Household_Income: 99%"
Miami,12,25.7839,-80.2102,"Ranks highly in: Diesel_Particulate: 99%, Building_Loss_Rate: 99%, Traffic_Proximity: 99%"
Columbus,13,39.9862,-82.985,"Ranks highly in: Agricultural_Loss_Rate: 99%, Building_Loss_Rate: 99%, Asthma: 99%"
Cleveland,14,41.4767,-81.6804,"Ranks highly in: Asthma: 99%, PM25: 99%, Household_Income: 98%"
Fayetteville,15,36.0713,-94.166,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 99%, Building_Loss_Rate: 99%"
Indianapolis,16,39.7771,-86.1458,"Ranks highly in: Asthma: 99%, Household_Income: 98%, PM25: 98%"
Philadelphia,17,40.0077,-75.1339,"Ranks highly in: Asthma: 99%, Household_Income: 99%, PM25: 98%"
Riverside,18,33.9381,-117.3948,"Ranks highly in: PM25: 98%, Household_Income: 98%, Agricultural_Loss_Rate: 98%"
Cincinnati,19,39.1413,-84.5061,"Ranks highly in: Building_Loss_Rate: 98%, PM25: 98%, Asthma: 98%"
Kansas City,20,39.1239,-94.5541,"Ranks highly in: Building_Loss_Rate: 99%, Asthma: 99%, Agricultural_Loss_Rate: 99%"
Pittsburgh,21,40.4396,-79.9762,"Ranks highly in: PM25: 99%, Asthma: 98%, Household_Income: 98%"
Boston,22,42.3188,-71.0846,"Ranks highly in: Diesel_Particulate: 99%, Traffic_Proximity: 98%, Asthma: 98%"
Victorville,23,34.5277,-117.3536,"Ranks highly in: PM25: 98%, Asthma: 97%, Household_Income: 97%"
Round Lake Beach,24,42.379,-88.0811,"Ranks highly in: Agricultural_Loss_Rate: 98%, Household_Income: 98%, Building_Loss_Rate: 98%"
Fort Worth,25,32.7811,-97.3473,"Ranks highly in: Building_Loss_Rate: 99%, PM25: 98%, Household_Income: 98%"
Bronx,26,40.8501,-73.8662,"Ranks highly in: Asthma: 99%, Diesel_Particulate: 98%, Household_Income: 98%"
Tampa,27,27.9942,-82.4451,"Ranks highly in: Agricultural_Loss_Rate: 99%, Diesel_Particulate: 98%, Household_Income: 97%"
San Antonio,28,29.4658,-98.5253,"Ranks highly in: Building_Loss_Rate: 98%, PM25: 98%, Household_Income: 98%"
Oakland,29,37.7903,-122.2165,"Ranks highly in: PM25: 99%, Traffic_Proximity: 98%, Household_Income: 98%"
Memphis,30,35.1046,-89.9773,"Ranks highly in: Building_Loss_Rate: 98%, PM25: 98%, Asthma: 97%"
Orlando,31,28.4772,-81.3369,"Ranks highly in: PM25: 99%, Traffic_Proximity: 99%, Agricultural_Loss_Rate: 99%"
Sacramento,32,38.5667,-121.4683,"Ranks highly in: Agricultural_Loss_Rate: 98%, PM25: 98%, Asthma: 98%"
Seattle,33,47.6211,-122.3244,"Ranks highly in: Diesel_Particulate: 98%, Traffic_Proximity: 98%, Asthma: 97%"
Omaha,34,41.2627,-96.0522,"Ranks highly in: Building_Loss_Rate: 99%, Agricultural_Loss_Rate: 98%, PM25: 97%"
Fort Lauderdale,35,26.1412,-80.1464,"Ranks highly in: Diesel_Particulate: 98%, Traffic_Proximity: 98%, Household_Income: 97%"
South Lyon,36,42.4614,-83.6526,"Ranks highly in: Asthma: 98%, PM25: 97%, Building_Loss_Rate: 97%"
Rochester,37,43.168,-77.6162,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 98%, Household_Income: 98%"
Des Moines,38,41.5725,-93.6105,"Ranks highly in: Building_Loss_Rate: 98%, Household_Income: 97%, Agricultural_Loss_Rate: 99%"
West Palm Beach,39,26.7468,-80.1316,"Ranks highly in: Building_Loss_Rate: 99%, Diesel_Particulate: 97%, Traffic_Proximity: 97%"
Milwaukee,40,43.0642,-87.9673,"Ranks highly in: Asthma: 98%, Household_Income: 98%, Traffic_Proximity: 98%"
Cambridge,41,42.3759,-71.1185,"Ranks highly in: Agricultural_Loss_Rate: 99%, Traffic_Proximity: 99%, Diesel_Particulate: 99%"
New York,42,40.6943,-73.9249,"Ranks highly in: Diesel_Particulate: 98%, Traffic_Proximity: 98%, Asthma: 97%"
San Jose,43,37.3019,-121.8486,"Ranks highly in: Traffic_Proximity: 98%, PM25: 98%, Household_Income: 97%"
Buffalo,44,42.9016,-78.8487,"Ranks highly in: Asthma: 98%, Household_Income: 97%, Traffic_Proximity: 97%"
Oklahoma City,45,35.4676,-97.5136,"Ranks highly in: Building_Loss_Rate: 98%, Asthma: 97%, Household_Income: 96%"
St. Louis,46,38.6358,-90.2451,"Ranks highly in: Building_Loss_Rate: 97%, Diesel_Particulate: 97%, PM25: 96%"
Atlanta,47,33.7627,-84.4224,"Ranks highly in: PM25: 97%, Diesel_Particulate: 96%, Building_Loss_Rate: 96%"
Minneapolis,48,44.9635,-93.2678,"Ranks highly in: Building_Loss_Rate: 98%, Diesel_Particulate: 97%, Traffic_Proximity: 97%"
Huntsville,49,34.6988,-86.6412,"Ranks highly in: Agricultural_Loss_Rate: 99%, Building_Loss_Rate: 98%, Asthma: 98%"
El Paso,50,31.8479,-106.4309,"Ranks highly in: Building_Loss_Rate: 97%, Household_Income: 97%, Agricultural_Loss_Rate: 96%"
Warren,51,42.4934,-83.027,"Ranks highly in: Asthma: 98%, PM25: 97%, Building_Loss_Rate: 97%"
Cape Coral,52,26.6446,-81.9956,"Ranks highly in: Building_Loss_Rate: 98%, Agricultural_Loss_Rate: 98%, Household_Income: 96%"
Muncie,53,40.1989,-85.395,"Ranks highly in: PM25: 97%, Asthma: 96%, Building_Loss_Rate: 96%"
Charlotte,54,35.208,-80.8304,"Ranks highly in: PM25: 97%, Diesel_Particulate: 96%, Household_Income: 95%"
Bowie,55,38.9569,-76.7409,"Ranks highly in: Diesel_Particulate: 97%, Household_Income: 96%, Traffic_Proximity: 96%"
Nashville,56,36.1715,-86.7843,"Ranks highly in: Building_Loss_Rate: 97%, Agricultural_Loss_Rate: 95%, Asthma: 95%"
Austin,57,30.3004,-97.7522,"Ranks highly in: Building_Loss_Rate: 97%, PM25: 97%, Household_Income: 95%"
Fresno,58,36.7831,-119.7941,"Ranks highly in: PM25: 97%, Agricultural_Loss_Rate: 97%, Asthma: 95%"
Concord,59,37.9722,-122.0016,"Ranks highly in: Agricultural_Loss_Rate: 99%, PM25: 98%, Traffic_Proximity: 97%"
DeKalb,60,41.9313,-88.7482,"Ranks highly in: PM25: 96%, Household_Income: 95%, Diesel_Particulate: 95%"
Baltimore,61,39.3051,-76.6144,"Ranks highly in: Diesel_Particulate: 96%, Asthma: 95%, Traffic_Proximity: 95%"
St. Petersburg,62,27.7931,-82.6652,"Ranks highly in: Traffic_Proximity: 96%, Diesel_Particulate: 96%, Household_Income: 96%"
Levittown,63,40.7241,-73.5125,"Ranks highly in: Diesel_Particulate: 98%, Traffic_Proximity: 98%, Asthma: 97%"
Salt Lake City,64,40.7777,-111.9306,"Ranks highly in: Asthma: 97%, Diesel_Particulate: 96%, Traffic_Proximity: 96%"
Naperville,65,41.7483,-88.1657,"Ranks highly in: PM25: 97%, Diesel_Particulate: 97%, Building_Loss_Rate: 95%"
Lexington,66,38.0423,-84.4587,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 97%, PM25: 97%"
Centreville,67,38.8391,-77.4388,"Ranks highly in: Diesel_Particulate: 97%, Traffic_Proximity: 96%, PM25: 95%"
Overland Park,68,38.887,-94.687,"Ranks highly in: Building_Loss_Rate: 97%, Agricultural_Loss_Rate: 95%, Diesel_Particulate: 94%"
Tulsa,69,36.1284,-95.9042,"Ranks highly in: PM25: 96%, Building_Loss_Rate: 96%, Asthma: 95%"
Hartford,70,41.7661,-72.6834,"Ranks highly in: Agricultural_Loss_Rate: 98%, Asthma: 97%, Household_Income: 95%"
Aurora,71,39.7087,-104.7273,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 97%, Household_Income: 96%"
Lancaster,72,40.0421,-76.3012,"Ranks highly in: Agricultural_Loss_Rate: 96%, PM25: 95%, Building_Loss_Rate: 95%"
Tucson,73,32.1545,-110.8782,"Ranks highly in: Asthma: 96%, Household_Income: 95%, Diesel_Particulate: 95%"
Fayetteville,74,35.0846,-78.9776,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 99%, Building_Loss_Rate: 99%"
Grand Rapids,75,42.962,-85.6562,"Ranks highly in: Asthma: 97%, Agricultural_Loss_Rate: 95%, Household_Income: 95%"
San Francisco,76,37.7562,-122.443,"Ranks highly in: PM25: 97%, Traffic_Proximity: 97%, Diesel_Particulate: 96%"
Richmond,77,37.5295,-77.4756,"Ranks highly in: Asthma: 95%, Diesel_Particulate: 94%, PM25: 94%"
Raleigh,78,35.8325,-78.6435,"Ranks highly in: Agricultural_Loss_Rate: 98%, PM25: 95%, Building_Loss_Rate: 94%"
York,79,39.9651,-76.7315,"Ranks highly in: Agricultural_Loss_Rate: 98%, Asthma: 96%, Household_Income: 94%"
Yonkers,80,40.9466,-73.8674,"Ranks highly in: Diesel_Particulate: 96%, Traffic_Proximity: 96%, Asthma: 94%"
Bridgeport,81,41.1918,-73.1953,"Ranks highly in: Agricultural_Loss_Rate: 96%, Traffic_Proximity: 95%, Household_Income: 95%"
Portland,82,45.5372,-122.65,"Ranks highly in: PM25: 96%, Asthma: 96%, Diesel_Particulate: 95%"
Middletown,83,39.5032,-84.366,"Ranks highly in: Agricultural_Loss_Rate: 95%, Asthma: 95%, PM25: 95%"
Knoxville,84,35.9692,-83.9496,"Ranks highly in: Agricultural_Loss_Rate: 97%, Building_Loss_Rate: 95%, Household_Income: 94%"
New Haven,85,41.3112,-72.9246,"Ranks highly in: Agricultural_Loss_Rate: 97%, Asthma: 97%, Household_Income: 94%"
Oxnard,86,34.1963,-119.1815,"Ranks highly in: PM25: 96%, Traffic_Proximity: 95%, Building_Loss_Rate: 94%"
Tacoma,87,47.2431,-122.4531,"Ranks highly in: Asthma: 96%, Household_Income: 96%, Diesel_Particulate: 95%"
Denver,88,39.7621,-104.8759,"Ranks highly in: Building_Loss_Rate: 96%, Diesel_Particulate: 95%, Traffic_Proximity: 94%"
Akron,89,41.0798,-81.5219,"Ranks highly in: Asthma: 94%, PM25: 94%, Building_Loss_Rate: 94%"
Jacksonville,90,30.3322,-81.6749,"Ranks highly in: Household_Income: 96%, Diesel_Particulate: 94%, Asthma: 94%"
Joliet,91,41.5189,-88.1499,"Ranks highly in: PM25: 95%, Agricultural_Loss_Rate: 94%, Diesel_Particulate: 94%"
Centennial,92,39.5926,-104.8674,"Ranks highly in: Building_Loss_Rate: 96%, Diesel_Particulate: 94%, Traffic_Proximity: 93%"
Plano,93,33.0502,-96.7487,"Ranks highly in: Building_Loss_Rate: 96%, PM25: 95%, Diesel_Particulate: 94%"
Stockton,94,37.9765,-121.3109,"Ranks highly in: PM25: 96%, Asthma: 94%, Traffic_Proximity: 93%"
Newark,95,40.7245,-74.1725,"Ranks highly in: Household_Income: 98%, Traffic_Proximity: 98%, Diesel_Particulate: 98%"
Levittown,96,40.1537,-74.853,"Ranks highly in: Diesel_Particulate: 98%, Traffic_Proximity: 98%, Asthma: 97%"
Little Rock,97,34.7256,-92.3576,"Ranks highly in: Building_Loss_Rate: 95%, Agricultural_Loss_Rate: 94%, PM25: 94%"
Worcester,98,42.2705,-71.8079,"Ranks highly in: Agricultural_Loss_Rate: 97%, Asthma: 96%, Traffic_Proximity: 94%"
Bakersfield,99,35.3529,-119.0359,"Ranks highly in: PM25: 95%, Asthma: 94%, Traffic_Proximity: 93%"
Columbia,100,34.0376,-80.9037,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 98%, Asthma: 97%"
Denton,101,33.2176,-97.1419,"Ranks highly in: Building_Loss_Rate: 96%, PM25: 95%, Diesel_Particulate: 94%"
Bowling Green,102,36.9719,-86.4373,"Ranks highly in: Agricultural_Loss_Rate: 97%, Building_Loss_Rate: 96%, Asthma: 93%"
Toledo,103,41.6639,-83.5822,"Ranks highly in: Asthma: 94%, Household_Income: 93%, Diesel_Particulate: 93%"
Springfield,104,37.1943,-93.2916,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 98%, Building_Loss_Rate: 98%"
Providence,105,41.823,-71.4187,"Ranks highly in: Asthma: 96%, Traffic_Proximity: 94%, Household_Income: 93%"
Mobile,106,30.6783,-88.1162,"Ranks highly in: Building_Loss_Rate: 95%, PM25: 92%, Diesel_Particulate: 92%"
Fort Wayne,107,41.0886,-85.1437,"Ranks highly in: Asthma: 93%, Building_Loss_Rate: 92%, Agricultural_Loss_Rate: 92%"
St. Paul,108,44.9477,-93.104,"Ranks highly in: Household_Income: 94%, Building_Loss_Rate: 93%, Diesel_Particulate: 93%"
West Chester,109,39.9601,-75.6058,"Ranks highly in: Agricultural_Loss_Rate: 97%, PM25: 94%, Diesel_Particulate: 91%"
Port Huron,110,42.9822,-82.4387,"Ranks highly in: Asthma: 93%, Agricultural_Loss_Rate: 93%, Building_Loss_Rate: 93%"
Winston-Salem,111,36.1029,-80.2611,"Ranks highly in: Agricultural_Loss_Rate: 96%, Building_Loss_Rate: 94%, PM25: 92%"
Wilmington,112,39.7415,-75.5413,"Ranks highly in: Traffic_Proximity: 94%, Building_Loss_Rate: 94%, Household_Income: 94%"
Flint,113,43.0235,-83.6922,"Ranks highly in: Asthma: 96%, Household_Income: 93%, Building_Loss_Rate: 92%"
Wichita,114,37.6896,-97.3442,"Ranks highly in: Building_Loss_Rate: 95%, Asthma: 93%, Household_Income: 92%"
Daly City,115,37.6862,-122.4685,"Ranks highly in: PM25: 95%, Traffic_Proximity: 95%, Diesel_Particulate: 90%"
Moorhead,116,46.8673,-96.7461,"Ranks highly in: Agricultural_Loss_Rate: 95%, Building_Loss_Rate: 95%, Household_Income: 92%"
Kennewick,117,46.1978,-119.1732,"Ranks highly in: Agricultural_Loss_Rate: 96%, PM25: 93%, Asthma: 93%"
McAllen,118,26.2273,-98.2471,"Ranks highly in: Agricultural_Loss_Rate: 95%, PM25: 94%, Building_Loss_Rate: 94%"
New Bedford,119,41.6697,-70.9428,"Ranks highly in: Asthma: 95%, Traffic_Proximity: 93%, Agricultural_Loss_Rate: 92%"
Round Rock,120,30.5254,-97.666,"Ranks highly in: Agricultural_Loss_Rate: 94%, PM25: 94%, Building_Loss_Rate: 92%"
Zephyrhills,121,28.2408,-82.1796,"Ranks highly in: Agricultural_Loss_Rate: 93%, Household_Income: 92%, Building_Loss_Rate: 92%"
Marysville,122,48.0809,-122.1561,"Ranks highly in: Asthma: 95%, Diesel_Particulate: 94%, Traffic_Proximity: 92%"
Peachtree Corners,123,33.967,-84.2319,"Ranks highly in: PM25: 94%, Diesel_Particulate: 92%, Agricultural_Loss_Rate: 91%"
Marietta,124,33.9533,-84.5422,"Ranks highly in: PM25: 94%, Building_Loss_Rate: 93%, Diesel_Particulate: 93%"
Greensboro,125,36.0956,-79.8269,"Ranks highly in: Agricultural_Loss_Rate: 93%, Traffic_Proximity: 91%, Diesel_Particulate: 91%"
Syracuse,126,43.0409,-76.1438,"Ranks highly in: Asthma: 94%, Traffic_Proximity: 92%, Household_Income: 92%"
Albuquerque,127,35.1053,-106.6464,"Ranks highly in: Traffic_Proximity: 93%, Diesel_Particulate: 93%, Asthma: 93%"
Ruston,128,32.5329,-92.6363,"Ranks highly in: Agricultural_Loss_Rate: 97%, Building_Loss_Rate: 95%, Asthma: 93%"
Rockford,129,42.2597,-89.0641,"Ranks highly in: Building_Loss_Rate: 93%, Traffic_Proximity: 92%, Household_Income: 91%"
Reading,130,40.34,-75.9267,"Ranks highly in: PM25: 93%, Asthma: 91%, Diesel_Particulate: 91%"
Davenport,131,41.5563,-90.6052,"Ranks highly in: Agricultural_Loss_Rate: 95%, Building_Loss_Rate: 92%, Household_Income: 90%"
Spokane,132,47.6671,-117.433,"Ranks highly in: PM25: 94%, Asthma: 93%, Traffic_Proximity: 91%"
Elizabeth,133,40.6657,-74.1912,"Ranks highly in: Agricultural_Loss_Rate: 96%, Building_Loss_Rate: 96%, PM25: 96%"
Deltona,134,28.905,-81.2137,"Ranks highly in: Building_Loss_Rate: 95%, Agricultural_Loss_Rate: 91%, Diesel_Particulate: 90%"
Santa Rosa,135,38.4458,-122.7067,"Ranks highly in: Agricultural_Loss_Rate: 96%, PM25: 92%, Traffic_Proximity: 91%"
Modesto,136,37.6374,-121.0028,"Ranks highly in: PM25: 93%, Agricultural_Loss_Rate: 93%, Asthma: 91%"
Provo,137,40.2457,-111.6457,"Ranks highly in: Diesel_Particulate: 93%, Traffic_Proximity: 92%, Household_Income: 91%"
Gulfport,138,30.4271,-89.0703,"Ranks highly in: Building_Loss_Rate: 93%, Agricultural_Loss_Rate: 92%, Asthma: 91%"
Greenville,139,34.8353,-82.3647,"Ranks highly in: Agricultural_Loss_Rate: 97%, Building_Loss_Rate: 95%, Household_Income: 94%"
Stockbridge,140,33.5253,-84.2294,"Ranks highly in: Agricultural_Loss_Rate: 96%, Building_Loss_Rate: 92%, Household_Income: 91%"
New Castle,141,40.9956,-80.3459,"Ranks highly in: Asthma: 93%, Agricultural_Loss_Rate: 92%, Household_Income: 92%"
Sanford,142,28.7893,-81.276,"Ranks highly in: Building_Loss_Rate: 94%, Diesel_Particulate: 91%, Agricultural_Loss_Rate: 89%"
Canton,143,40.8075,-81.3677,"Ranks highly in: Asthma: 92%, PM25: 92%, Building_Loss_Rate: 91%"
Reno,144,39.5497,-119.8483,"Ranks highly in: Agricultural_Loss_Rate: 93%, Asthma: 92%, Traffic_Proximity: 91%"
Springfield,145,42.1155,-72.5395,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 98%, Building_Loss_Rate: 98%"
Vallejo,146,38.1133,-122.2358,"Ranks highly in: PM25: 93%, Traffic_Proximity: 92%, Agricultural_Loss_Rate: 92%"
Hazleton,147,40.9504,-75.9724,"Ranks highly in: Asthma: 92%, Building_Loss_Rate: 90%, Traffic_Proximity: 90%"
Madison,148,43.0826,-89.3931,"Ranks highly in: Traffic_Proximity: 92%, Building_Loss_Rate: 90%, Agricultural_Loss_Rate: 90%"
Palm Bay,149,27.955,-80.6627,"Ranks highly in: Building_Loss_Rate: 94%, Traffic_Proximity: 91%, Diesel_Particulate: 90%"
Fargo,150,46.8652,-96.8292,"Ranks highly in: Agricultural_Loss_Rate: 94%, Building_Loss_Rate: 92%, Household_Income: 91%"
Monessen,151,40.1519,-79.8828,"Ranks highly in: PM25: 93%, Asthma: 91%, Household_Income: 90%"
Ann Arbor,152,42.2755,-83.7312,"Ranks highly in: Traffic_Proximity: 91%, Diesel_Particulate: 90%, Asthma: 90%"
Brownsville,153,25.998,-97.4565,"Ranks highly in: Building_Loss_Rate: 93%, PM25: 92%, Agricultural_Loss_Rate: 91%"
Allentown,154,40.5961,-75.4756,"Ranks highly in: PM25: 91%, Diesel_Particulate: 90%, Traffic_Proximity: 89%"
Norfolk,155,36.8945,-76.259,"Ranks highly in: Traffic_Proximity: 93%, Diesel_Particulate: 92%, Asthma: 90%"
Glen Burnie,156,39.1559,-76.6072,"Ranks highly in: Diesel_Particulate: 92%, Traffic_Proximity: 90%, PM25: 90%"
Norman,157,35.2335,-97.3471,"Ranks highly in: Building_Loss_Rate: 91%, Agricultural_Loss_Rate: 91%, Asthma: 90%"
Brockton,158,42.0821,-71.0242,"Ranks highly in: Agricultural_Loss_Rate: 95%, Asthma: 91%, Traffic_Proximity: 90%"
Pensacola,159,30.4427,-87.1886,"Ranks highly in: Building_Loss_Rate: 92%, Household_Income: 88%, PM25: 87%"
Carrollton,160,33.5817,-85.0837,"Ranks highly in: Agricultural_Loss_Rate: 96%, Building_Loss_Rate: 91%, Household_Income: 91%"
Sugar Land,161,29.5935,-95.6357,"Ranks highly in: Building_Loss_Rate: 92%, PM25: 92%, Diesel_Particulate: 89%"
Columbia,162,38.9478,-92.3256,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 98%, Asthma: 97%"
Bethlehem,163,40.6266,-75.3679,"Ranks highly in: PM25: 90%, Agricultural_Loss_Rate: 89%, Asthma: 89%"
Van Buren,164,35.448,-94.3528,"Ranks highly in: Agricultural_Loss_Rate: 92%, Building_Loss_Rate: 91%, Household_Income: 91%"
Green Bay,165,44.515,-87.9896,"Ranks highly in: Agricultural_Loss_Rate: 92%, Household_Income: 90%, Asthma: 90%"
Decatur,166,34.573,-86.9906,"Ranks highly in: Agricultural_Loss_Rate: 97%, Building_Loss_Rate: 96%, Asthma: 94%"
Lakeville,167,44.6774,-93.252,"Ranks highly in: Building_Loss_Rate: 93%, Diesel_Particulate: 90%, Traffic_Proximity: 89%"
