city,rank,lat,lon,description
Jackson,168,32.3163,-90.2124,"Ranks highly in: Building_Loss_Rate: 91%, PM25: 91%, Asthma: 90%"
Battle Creek,169,42.2986,-85.2296,"Ranks highly in: Agricultural_Loss_Rate: 93%, Asthma: 91%, Building_Loss_Rate: 91%"
O'Fallon,170,38.785,-90.7175,"Ranks highly in: PM25: 91%, Diesel_Particulate: 90%, Building_Loss_Rate: 90%"
Savannah,171,32.0281,-81.1784,"Ranks highly in: Household_Income: 89%, Diesel_Particulate: 89%, Traffic_Proximity: 89%"
Columbia,172,39.2004,-76.859,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 98%, Asthma: 97%"
Woodstock,173,34.1026,-84.509,"Ranks highly in: Agricultural_Loss_Rate: 93%, Building_Loss_Rate: 90%, PM25: 90%"
Clinton,174,41.8434,-90.2408,"Ranks highly in: Agricultural_Loss_Rate: 95%, Building_Loss_Rate: 93%, Asthma: 92%"
Albertville,175,34.2634,-86.2107,"Ranks highly in: Agricultural_Loss_Rate: 94%, Building_Loss_Rate: 90%, Asthma: 88%"
Aurora,176,41.7637,-88.2901,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 97%, Household_Income: 96%"
Bloomsburg,177,41.0027,-76.4561,"Ranks highly in: Agricultural_Loss_Rate: 92%, Building_Loss_Rate: 90%, Asthma: 89%"
Portsmouth,178,43.058,-70.7826,"Ranks highly in: Agricultural_Loss_Rate: 97%, Asthma: 92%, Household_Income: 91%"
Corpus Christi,179,27.726,-97.3755,"Ranks highly in: Building_Loss_Rate: 92%, PM25: 90%, Traffic_Proximity: 89%"
South Bend,180,41.6767,-86.2696,"Ranks highly in: Asthma: 91%, Household_Income: 89%, Diesel_Particulate: 89%"
Eugene,181,44.0563,-123.1173,"Ranks highly in: Asthma: 92%, PM25: 90%, Traffic_Proximity: 88%"
Harrisburg,182,40.2752,-76.8843,"Ranks highly in: PM25: 90%, Asthma: 89%, Diesel_Particulate: 89%"
Charleston,183,32.8153,-79.9628,"Ranks highly in: Asthma: 94%, Household_Income: 93%, Traffic_Proximity: 92%"
Tallahassee,184,30.4551,-84.2526,"Ranks highly in: PM25: 90%, Building_Loss_Rate: 88%, Diesel_Particulate: 87%"
Kansas City,185,39.1234,-94.7443,"Ranks highly in: Building_Loss_Rate: 99%, Asthma: 99%, Agricultural_Loss_Rate: 99%"
Killeen,186,31.0754,-97.7296,"Ranks highly in: PM25: 89%, Building_Loss_Rate: 89%, Household_Income: 87%"
Visalia,187,36.3276,-119.3269,"Ranks highly in: PM25: 92%, Asthma: 89%, Traffic_Proximity: 88%"
Blaine,188,45.1696,-93.2077,"Ranks highly in: Building_Loss_Rate: 91%, Diesel_Particulate: 88%, Traffic_Proximity: 87%"
Pontiac,189,40.8881,-88.6414,"Ranks highly in: Agricultural_Loss_Rate: 92%, Asthma: 90%, Building_Loss_Rate: 89%"
Asheboro,190,35.7158,-79.8129,"Ranks highly in: Agricultural_Loss_Rate: 93%, Building_Loss_Rate: 88%, Asthma: 88%"
Lorain,191,41.4409,-82.184,"Ranks highly in: Asthma: 89%, PM25: 88%, Diesel_Particulate: 87%"
Youngstown,192,41.0993,-80.6463,"Ranks highly in: PM25: 92%, Asthma: 89%, Household_Income: 87%"
Greeley,193,40.4151,-104.7706,"Ranks highly in: Building_Loss_Rate: 90%, Diesel_Particulate: 87%, Asthma: 86%"
San Tan Valley,194,33.1879,-111.5472,"Ranks highly in: Agricultural_Loss_Rate: 95%, Asthma: 89%, Household_Income: 88%"
Lubbock,195,33.5659,-101.8878,"Ranks highly in: Agricultural_Loss_Rate: 91%, Building_Loss_Rate: 90%, Traffic_Proximity: 88%"
Gastonia,196,35.2494,-81.1853,"Ranks highly in: PM25: 89%, Household_Income: 87%, Asthma: 86%"
Chester,197,37.3531,-77.4342,"Ranks highly in: Agricultural_Loss_Rate: 90%, Asthma: 87%, Traffic_Proximity: 87%"
Forest Park,198,33.6209,-84.359,"Ranks highly in: PM25: 89%, Household_Income: 87%, Asthma: 87%"
Frederick,199,39.4336,-77.4141,"Ranks highly in: Agricultural_Loss_Rate: 93%, Diesel_Particulate: 88%, Household_Income: 86%"
Decatur,200,39.8556,-88.9337,"Ranks highly in: Agricultural_Loss_Rate: 97%, Building_Loss_Rate: 96%, Asthma: 94%"
Spartanburg,201,34.9437,-81.9257,"Ranks highly in: PM25: 89%, Asthma: 87%, Building_Loss_Rate: 87%"
Texas City,202,29.4128,-94.9658,"Ranks highly in: Building_Loss_Rate: 91%, Traffic_Proximity: 86%, Diesel_Particulate: 86%"
Marion,203,40.5496,-85.66,"Ranks highly in: Agricultural_Loss_Rate: 95%, Household_Income: 92%, Asthma: 92%"
Parkersburg,204,39.2624,-81.542,"Ranks highly in: Asthma: 89%, PM25: 87%, Agricultural_Loss_Rate: 87%"
Albany,205,42.6664,-73.7987,"Ranks highly in: Asthma: 92%, Traffic_Proximity: 91%, Household_Income: 91%"
Lake Oswego,206,45.413,-122.7003,"Ranks highly in: PM25: 91%, Diesel_Particulate: 89%, Asthma: 88%"
Cookeville,207,36.1484,-85.5114,"Ranks highly in: Agricultural_Loss_Rate: 90%, Building_Loss_Rate: 89%, Asthma: 88%"
Bradenton,208,27.49,-82.5739,"Ranks highly in: Diesel_Particulate: 89%, Traffic_Proximity: 87%, Household_Income: 87%"
Dale City,209,38.6473,-77.3459,"Ranks highly in: Diesel_Particulate: 90%, Traffic_Proximity: 88%, PM25: 85%"
Cedar Rapids,210,41.9665,-91.6782,"Ranks highly in: Building_Loss_Rate: 88%, Household_Income: 87%, Agricultural_Loss_Rate: 87%"
Roseville,211,38.7703,-121.3196,"Ranks highly in: Agricultural_Loss_Rate: 92%, Traffic_Proximity: 88%, PM25: 86%"
Troy,212,31.8021,-85.9665,"Ranks highly in: Agricultural_Loss_Rate: 97%, Asthma: 95%, Building_Loss_Rate: 94%"
Myrtle Beach,213,33.7096,-78.8843,"Ranks highly in: Agricultural_Loss_Rate: 89%, Building_Loss_Rate: 89%, Asthma: 87%"
Lexington,214,33.989,-81.2202,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 97%, PM25: 97%"
Sarasota,215,27.3386,-82.5431,"Ranks highly in: Diesel_Particulate: 90%, Traffic_Proximity: 88%, Household_Income: 87%"
Waukesha,216,43.0087,-88.2464,"Ranks highly in: Traffic_Proximity: 89%, Agricultural_Loss_Rate: 89%, Diesel_Particulate: 88%"
Fort Collins,217,40.5478,-105.0656,"Ranks highly in: Building_Loss_Rate: 90%, Traffic_Proximity: 86%, Household_Income: 86%"
Lansing,218,42.7142,-84.5601,"Ranks highly in: Asthma: 92%, Traffic_Proximity: 89%, Household_Income: 87%"
Durham,219,35.9794,-78.9031,"Ranks highly in: PM25: 87%, Traffic_Proximity: 87%, Diesel_Particulate: 87%"
Kingsport,220,36.5224,-82.5453,"Ranks highly in: Agricultural_Loss_Rate: 93%, Asthma: 90%, Household_Income: 88%"
Panama City,221,30.1995,-85.6004,"Ranks highly in: Building_Loss_Rate: 89%, Asthma: 87%, Traffic_Proximity: 86%"
Rome,222,34.2661,-85.1862,"Ranks highly in: Building_Loss_Rate: 87%, Agricultural_Loss_Rate: 87%, PM25: 87%"
Springfield,223,39.771,-89.6538,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 98%, Building_Loss_Rate: 98%"
Chico,224,39.7575,-121.8152,"Ranks highly in: Agricultural_Loss_Rate: 91%, Asthma: 86%, Building_Loss_Rate: 84%"
Poughkeepsie,225,41.6949,-73.921,"Ranks highly in: Diesel_Particulate: 85%, Agricultural_Loss_Rate: 89%, Asthma: 88%"
Macon,226,32.8065,-83.6974,"Ranks highly in: PM25: 88%, Asthma: 86%, Diesel_Particulate: 85%"
Trenton,227,40.2236,-74.7641,"Ranks highly in: Agricultural_Loss_Rate: 95%, Building_Loss_Rate: 94%, Household_Income: 93%"
Evansville,228,37.9881,-87.5341,"Ranks highly in: PM25: 86%, Diesel_Particulate: 86%, Building_Loss_Rate: 85%"
Tuckahoe,229,37.5878,-77.5858,"Ranks highly in: Diesel_Particulate: 88%, Traffic_Proximity: 87%, PM25: 84%"
Murfreesboro,230,35.8492,-86.4119,"Ranks highly in: Agricultural_Loss_Rate: 87%, PM25: 86%, Diesel_Particulate: 86%"
Warner Robins,231,32.597,-83.6529,"Ranks highly in: Agricultural_Loss_Rate: 90%, PM25: 88%, Asthma: 85%"
Utica,232,43.0961,-75.226,"Ranks highly in: Asthma: 90%, Household_Income: 87%, Traffic_Proximity: 87%"
Wilson,233,35.7312,-77.9284,"Ranks highly in: Agricultural_Loss_Rate: 89%, Building_Loss_Rate: 88%, PM25: 83%"
Warren,234,41.239,-80.8174,"Ranks highly in: Asthma: 98%, PM25: 97%, Building_Loss_Rate: 97%"
Henderson,235,37.8397,-87.5798,"Ranks highly in: Agricultural_Loss_Rate: 94%, Building_Loss_Rate: 90%, Household_Income: 90%"
Joplin,236,37.0758,-94.5018,"Ranks highly in: Agricultural_Loss_Rate: 89%, Building_Loss_Rate: 87%, PM25: 85%"
Merced,237,37.3057,-120.4778,"Ranks highly in: PM25: 89%, Agricultural_Loss_Rate: 88%, Traffic_Proximity: 84%"
Boulder,238,40.0249,-105.2523,"Ranks highly in: Building_Loss_Rate: 89%, Traffic_Proximity: 87%, Diesel_Particulate: 84%"
Economy,239,40.641,-80.184,"Ranks highly in: Household_Income: 84%, PM25: 89%, Asthma: 87%"
Columbus,240,32.51,-84.8771,"Ranks highly in: Agricultural_Loss_Rate: 99%, Building_Loss_Rate: 99%, Asthma: 99%"
Salinas,241,36.6884,-121.6317,"Ranks highly in: Traffic_Proximity: 90%, Household_Income: 87%, Asthma: 85%"
Gillette,242,44.2752,-105.4983,"Ranks highly in: Diesel_Particulate: 84%, Agricultural_Loss_Rate: 84%, Asthma: 84%"
Gainesville,243,29.6804,-82.3458,"Ranks highly in: Building_Loss_Rate: 94%, Agricultural_Loss_Rate: 94%, Household_Income: 91%"
Layton,244,41.0769,-111.9621,"Ranks highly in: Diesel_Particulate: 88%, Traffic_Proximity: 86%, Asthma: 85%"
Golden Gate,245,26.1844,-81.7031,"Ranks highly in: Building_Loss_Rate: 87%, Diesel_Particulate: 87%, Traffic_Proximity: 86%"
The Villages,246,28.9021,-81.9888,"Ranks highly in: Agricultural_Loss_Rate: 86%, Building_Loss_Rate: 86%, PM25: 85%"
Tuscaloosa,247,33.2348,-87.5267,"Ranks highly in: PM25: 86%, Diesel_Particulate: 85%, Asthma: 83%"
Arlington,248,38.8786,-77.1011,"Ranks highly in: Diesel_Particulate: 90%, Traffic_Proximity: 90%, PM25: 87%"
Scranton,249,41.4044,-75.6649,"Ranks highly in: Asthma: 87%, Traffic_Proximity: 87%, Diesel_Particulate: 83%"
Ogden,250,41.2278,-111.9682,"Ranks highly in: Diesel_Particulate: 88%, Asthma: 86%, Traffic_Proximity: 84%"
Charleston,251,38.3484,-81.6323,"Ranks highly in: Asthma: 94%, Household_Income: 93%, Traffic_Proximity: 92%"
Boise,252,43.6007,-116.2312,"Ranks highly in: PM25: 88%, Diesel_Particulate: 88%, Traffic_Proximity: 86%"
Peoria,253,40.752,-89.6153,"Ranks highly in: PM25: 87%, Building_Loss_Rate: 84%, Diesel_Particulate: 84%"
Kalamazoo,254,42.2749,-85.5882,"Ranks highly in: Asthma: 88%, Traffic_Proximity: 85%, Household_Income: 82%"
New City,255,41.1543,-73.9909,"Ranks highly in: Traffic_Proximity: 88%, Diesel_Particulate: 88%, Asthma: 84%"
Athens,256,33.9508,-83.3689,"Ranks highly in: Agricultural_Loss_Rate: 94%, Household_Income: 92%, Asthma: 91%"
San Rafael,257,37.9905,-122.5222,"Ranks highly in: PM25: 90%, Traffic_Proximity: 87%, Building_Loss_Rate: 84%"
Salina,258,38.8137,-97.6143,"Ranks highly in: Agricultural_Loss_Rate: 88%, Building_Loss_Rate: 86%, PM25: 84%"
Laredo,259,27.5629,-99.4875,"Ranks highly in: PM25: 89%, Traffic_Proximity: 86%, Household_Income: 85%"
Champaign,260,40.1144,-88.2735,"Ranks highly in: PM25: 85%, Building_Loss_Rate: 84%, Diesel_Particulate: 83%"
Kissimmee,261,28.3042,-81.4164,"Ranks highly in: Agricultural_Loss_Rate: 86%, Building_Loss_Rate: 84%, Diesel_Particulate: 84%"
Abilene,262,32.4543,-99.7384,"Ranks highly in: Building_Loss_Rate: 88%, Household_Income: 85%, Asthma: 83%"
Binghamton,263,42.1014,-75.9093,"Ranks highly in: Asthma: 87%, Traffic_Proximity: 85%, Building_Loss_Rate: 85%"
Santa Cruz,264,36.9789,-122.0346,"Ranks highly in: Traffic_Proximity: 87%, Agricultural_Loss_Rate: 87%, Building_Loss_Rate: 84%"
Lincoln,265,40.1508,-89.3721,"Ranks highly in: Agricultural_Loss_Rate: 88%, Building_Loss_Rate: 87%, Asthma: 86%"
Goose Creek,266,32.9925,-80.0054,"Ranks highly in: Asthma: 86%, Agricultural_Loss_Rate: 85%, Diesel_Particulate: 84%"
Niagara Falls,267,43.0921,-79.0147,"Ranks highly in: Asthma: 89%, Household_Income: 85%, Traffic_Proximity: 83%"
Florence,268,34.8303,-87.6654,"Ranks highly in: Agricultural_Loss_Rate: 91%, Building_Loss_Rate: 91%, Asthma: 90%"
Bel Air South,269,39.5051,-76.3197,"Ranks highly in: Diesel_Particulate: 86%, PM25: 85%, Agricultural_Loss_Rate: 84%"
Pearland,270,29.5585,-95.3215,"Ranks highly in: Building_Loss_Rate: 88%, Agricultural_Loss_Rate: 87%, PM25: 86%"
Elizabethtown,271,37.703,-85.877,"Ranks highly in: Agricultural_Loss_Rate: 87%, Building_Loss_Rate: 87%, Asthma: 85%"
Covington,272,39.0334,-84.5166,"Ranks highly in: PM25: 91%, Agricultural_Loss_Rate: 89%, Building_Loss_Rate: 89%"
Leesburg,273,39.1058,-77.5544,"Ranks highly in: Diesel_Particulate: 88%, Agricultural_Loss_Rate: 86%, Traffic_Proximity: 83%"
Gainesville,274,34.2903,-83.8301,"Ranks highly in: Building_Loss_Rate: 94%, Agricultural_Loss_Rate: 94%, Household_Income: 91%"
Asheville,275,35.5704,-82.5536,"Ranks highly in: Agricultural_Loss_Rate: 86%, Building_Loss_Rate: 85%, Traffic_Proximity: 84%"
Palm City,276,27.1736,-80.2861,"Ranks highly in: Building_Loss_Rate: 88%, Agricultural_Loss_Rate: 85%, Diesel_Particulate: 82%"
Weirton,277,40.406,-80.5671,"Ranks highly in: Agricultural_Loss_Rate: 90%, Building_Loss_Rate: 88%, Asthma: 87%"
Norwich,278,41.5495,-72.0882,"Ranks highly in: Agricultural_Loss_Rate: 90%, Asthma: 89%, Household_Income: 86%"
Yakima,279,46.5923,-120.5496,"Ranks highly in: PM25: 88%, Asthma: 85%, Agricultural_Loss_Rate: 81%"
Saginaw,280,43.4199,-83.9501,"Ranks highly in: Asthma: 88%, Traffic_Proximity: 84%, Household_Income: 83%"
Hendersonville,281,36.3063,-86.5998,"Ranks highly in: Agricultural_Loss_Rate: 85%, Building_Loss_Rate: 83%, Diesel_Particulate: 81%"
Waco,282,31.5598,-97.1881,"Ranks highly in: PM25: 87%, Diesel_Particulate: 84%, Traffic_Proximity: 83%"
Pueblo,283,38.2705,-104.6112,"Ranks highly in: Building_Loss_Rate: 87%, Asthma: 85%, Traffic_Proximity: 82%"
Redding,284,40.5698,-122.365,"Ranks highly in: Agricultural_Loss_Rate: 90%, Asthma: 81%, Building_Loss_Rate: 81%"
Topeka,285,39.0346,-95.6955,"Ranks highly in: Traffic_Proximity: 84%, Diesel_Particulate: 83%, PM25: 82%"
Valdosta,286,30.8502,-83.2788,"Ranks highly in: PM25: 85%, Agricultural_Loss_Rate: 83%, Asthma: 83%"
Mooresville,287,35.5849,-80.8265,"Ranks highly in: Agricultural_Loss_Rate: 89%, PM25: 83%, Diesel_Particulate: 81%"
Southaven,288,34.9514,-89.9787,"Ranks highly in: Agricultural_Loss_Rate: 86%, PM25: 82%, Diesel_Particulate: 81%"
El Paso de Robles,289,35.6394,-120.656,"Ranks highly in: Agricultural_Loss_Rate: 88%, Traffic_Proximity: 85%, Building_Loss_Rate: 82%"
Huntsville,290,30.705,-95.5544,"Ranks highly in: Agricultural_Loss_Rate: 99%, Building_Loss_Rate: 98%, Asthma: 98%"
Stevens Point,291,44.5241,-89.5508,"Ranks highly in: PM25: 83%, Asthma: 83%, Diesel_Particulate: 80%"
Crystal Lake,292,42.2333,-88.3351,"Ranks highly in: Diesel_Particulate: 85%, PM25: 83%, Agricultural_Loss_Rate: 81%"
Hopkinsville,293,36.8386,-87.4776,"Ranks highly in: Agricultural_Loss_Rate: 84%, Building_Loss_Rate: 84%, PM25: 82%"
Port St. Lucie,294,27.2796,-80.3883,"Ranks highly in: Building_Loss_Rate: 87%, Diesel_Particulate: 83%, Traffic_Proximity: 82%"
Bellevue,295,41.1535,-95.9357,"Ranks highly in: PM25: 85%, Building_Loss_Rate: 84%, Agricultural_Loss_Rate: 84%"
Pekin,296,40.5679,-89.6262,"Ranks highly in: Building_Loss_Rate: 83%, Agricultural_Loss_Rate: 83%, PM25: 83%"
Tyler,297,32.3184,-95.3062,"Ranks highly in: PM25: 86%, Agricultural_Loss_Rate: 83%, Household_Income: 82%"
Franklin,298,41.1101,-74.5886,"Ranks highly in: Agricultural_Loss_Rate: 93%, Building_Loss_Rate: 90%, Household_Income: 89%"
Benton Harbor,299,42.1159,-86.4488,"Ranks highly in: Asthma: 87%, Household_Income: 82%, Traffic_Proximity: 80%"
Wilmington,300,34.21,-77.8866,"Ranks highly in: Traffic_Proximity: 94%, Building_Loss_Rate: 94%, Household_Income: 94%"
Covington,301,33.6049,-83.8465,"Ranks highly in: PM25: 91%, Agricultural_Loss_Rate: 89%, Building_Loss_Rate: 89%"
Tell City,302,37.9528,-86.7597,"Ranks highly in: Asthma: 86%, Agricultural_Loss_Rate: 86%, PM25: 84%"
College Station,303,30.5852,-96.296,"Ranks highly in: PM25: 85%, Traffic_Proximity: 81%, Diesel_Particulate: 80%"
Barnstable,304,41.6722,-70.3599,"Ranks highly in: Asthma: 85%, Traffic_Proximity: 85%, Agricultural_Loss_Rate: 85%"
Napa,305,38.2976,-122.3011,"Ranks highly in: PM25: 86%, Agricultural_Loss_Rate: 86%, Traffic_Proximity: 82%"
Amarillo,306,35.1988,-101.8311,"Ranks highly in: Building_Loss_Rate: 83%, Diesel_Particulate: 82%, Household_Income: 82%"
Kingston,307,41.9295,-73.9968,"Ranks highly in: Agricultural_Loss_Rate: 85%, Asthma: 82%, Traffic_Proximity: 80%"
Davis,308,38.5552,-121.7365,"Ranks highly in: PM25: 85%, Traffic_Proximity: 84%, Agricultural_Loss_Rate: 83%"
Brunswick,309,41.2464,-81.8198,"Ranks highly in: PM25: 86%, Building_Loss_Rate: 85%, Asthma: 82%"
St. Joseph,310,39.7599,-94.821,"Ranks highly in: Asthma: 80%, Building_Loss_Rate: 79%, Household_Income: 79%"
Concord,311,35.3933,-80.6366,"Ranks highly in: Agricultural_Loss_Rate: 99%, PM25: 98%, Traffic_Proximity: 97%"
Centralia,312,46.7226,-122.9696,"Ranks highly in: Asthma: 84%, Household_Income: 84%, Building_Loss_Rate: 78%"
Racine,313,42.7274,-87.8135,"Ranks highly in: Traffic_Proximity: 83%, Asthma: 82%, Diesel_Particulate: 82%"
Withamsville,314,39.0628,-84.2808,"Ranks highly in: PM25: 84%, Diesel_Particulate: 81%, Asthma: 79%"
Janesville,315,42.6855,-89.0136,"Ranks highly in: Traffic_Proximity: 80%, Diesel_Particulate: 79%, Asthma: 78%"
Torrington,316,41.8349,-73.1281,"Ranks highly in: Agricultural_Loss_Rate: 91%, Asthma: 81%, Household_Income: 81%"
Waxahachie,317,32.4032,-96.8444,"Ranks highly in: PM25: 82%, Agricultural_Loss_Rate: 82%, Diesel_Particulate: 79%"
Salisbury,318,35.6656,-80.4909,"Ranks highly in: Agricultural_Loss_Rate: 89%, Asthma: 85%, Household_Income: 84%"
Johnstown,319,40.3258,-78.9193,"Ranks highly in: PM25: 86%, Asthma: 83%, Traffic_Proximity: 77%"
Ardmore,320,34.1944,-97.1253,"Ranks highly in: Agricultural_Loss_Rate: 86%, Asthma: 82%, Building_Loss_Rate: 81%"
Moline,321,41.4821,-90.4921,"Ranks highly in: Traffic_Proximity: 81%, Diesel_Particulate: 80%, PM25: 80%"
Sioux Falls,322,43.5397,-96.732,"Ranks highly in: Building_Loss_Rate: 84%, Diesel_Particulate: 83%, Traffic_Proximity: 81%"
Daphne,323,30.6286,-87.8866,"Ranks highly in: Agricultural_Loss_Rate: 82%, PM25: 81%, Building_Loss_Rate: 79%"
Olympia,324,47.0417,-122.8959,"Ranks highly in: Diesel_Particulate: 84%, Asthma: 84%, Traffic_Proximity: 81%"
Burlington,325,36.0758,-79.4686,"Ranks highly in: Agricultural_Loss_Rate: 92%, Asthma: 88%, Building_Loss_Rate: 88%"
Florence,326,34.1781,-79.7877,"Ranks highly in: Agricultural_Loss_Rate: 91%, Building_Loss_Rate: 91%, Asthma: 90%"
Midland,327,32.0249,-102.1137,"Ranks highly in: Building_Loss_Rate: 84%, Traffic_Proximity: 82%, Household_Income: 77%"
Las Cruces,328,32.3265,-106.7892,"Ranks highly in: Agricultural_Loss_Rate: 85%, Diesel_Particulate: 82%, Asthma: 79%"
Yuma,329,32.5992,-114.5488,"Ranks highly in: Asthma: 85%, PM25: 82%, Traffic_Proximity: 82%"
Waterloo,330,42.492,-92.3522,"Ranks highly in: Building_Loss_Rate: 81%, Traffic_Proximity: 80%, Household_Income: 79%"
Gadsden,331,34.009,-86.0156,"Ranks highly in: PM25: 82%, Building_Loss_Rate: 79%, Diesel_Particulate: 77%"
Pottsville,332,40.6798,-76.2092,"Ranks highly in: PM25: 83%, Asthma: 83%, Household_Income: 81%"
Santa Fe,333,35.6619,-105.9819,"Ranks highly in: Agricultural_Loss_Rate: 84%, Traffic_Proximity: 82%, Building_Loss_Rate: 81%"
