city,rank,lat,lon,description
Sherman,334,33.6274,-96.6218,"Ranks highly in: PM25: 81%, Building_Loss_Rate: 80%, Household_Income: 79%"
Spring Hill,335,28.4797,-82.53,"Ranks highly in: Building_Loss_Rate: 86%, Household_Income: 84%, Diesel_Particulate: 83%"
Bremerton,336,47.5436,-122.7122,"Ranks highly in: Diesel_Particulate: 85%, Asthma: 84%, Traffic_Proximity: 82%"
Owensboro,337,37.7574,-87.1173,"Ranks highly in: PM25: 80%, Building_Loss_Rate: 78%, Diesel_Particulate: 77%"
Schenectady,338,42.8025,-73.9276,"Ranks highly in: Traffic_Proximity: 84%, Asthma: 82%, Diesel_Particulate: 81%"
Albany,339,31.5776,-84.1762,"Ranks highly in: Asthma: 92%, Traffic_Proximity: 91%, Household_Income: 91%"
Lawton,340,34.6176,-98.4203,"Ranks highly in: Building_Loss_Rate: 83%, Asthma: 82%, Household_Income: 76%"
Searcy,341,35.2418,-91.7351,"Ranks highly in: Agricultural_Loss_Rate: 83%, Building_Loss_Rate: 80%, PM25: 79%"
Elkhart,342,41.6916,-85.9628,"Ranks highly in: Asthma: 80%, Diesel_Particulate: 80%, Traffic_Proximity: 79%"
Council Bluffs,343,41.2369,-95.8517,"Ranks highly in: Diesel_Particulate: 81%, Building_Loss_Rate: 79%, PM25: 78%"
Maryville,344,35.7468,-83.9789,"Ranks highly in: Agricultural_Loss_Rate: 84%, PM25: 80%, Building_Loss_Rate: 79%"
Newark,345,40.0705,-82.4251,"Ranks highly in: Household_Income: 98%, Traffic_Proximity: 98%, Diesel_Particulate: 98%"
Enterprise,346,31.3276,-85.8459,"Ranks highly in: Agricultural_Loss_Rate: 86%, PM25: 80%, Building_Loss_Rate: 80%"
Lebanon,347,40.3412,-76.4227,"Ranks highly in: Asthma: 86%, Agricultural_Loss_Rate: 86%, PM25: 85%"
Greenville,348,35.5956,-77.3768,"Ranks highly in: Agricultural_Loss_Rate: 97%, Building_Loss_Rate: 95%, Household_Income: 94%"
Fremont,349,41.4396,-96.4879,"Ranks highly in: Agricultural_Loss_Rate: 88%, Household_Income: 86%, Building_Loss_Rate: 86%"
Wichita Falls,350,33.9072,-98.5291,"Ranks highly in: Agricultural_Loss_Rate: 80%, Traffic_Proximity: 79%, Building_Loss_Rate: 79%"
Somerset,351,40.5083,-74.501,"Ranks highly in: Agricultural_Loss_Rate: 94%, Building_Loss_Rate: 93%, Diesel_Particulate: 89%"
El Dorado Hills,352,38.675,-121.049,"Ranks highly in: Agricultural_Loss_Rate: 88%, Building_Loss_Rate: 81%, Traffic_Proximity: 78%"
Port Charlotte,353,26.9918,-82.114,"Ranks highly in: Building_Loss_Rate: 85%, Diesel_Particulate: 79%, Traffic_Proximity: 76%"
Hickory,354,35.7425,-81.323,"Ranks highly in: Agricultural_Loss_Rate: 83%, PM25: 79%, Building_Loss_Rate: 77%"
Lumberton,355,34.6312,-79.0186,"Ranks highly in: Agricultural_Loss_Rate: 84%, Asthma: 82%, Household_Income: 81%"
Lenoir,356,35.9096,-81.5247,"Ranks highly in: Agricultural_Loss_Rate: 83%, Building_Loss_Rate: 78%, PM25: 76%"
Easley,357,34.819,-82.5828,"Ranks highly in: Agricultural_Loss_Rate: 81%, PM25: 80%, Household_Income: 78%"
Laurel,358,31.6956,-89.1448,"Ranks highly in: Agricultural_Loss_Rate: 84%, Building_Loss_Rate: 82%, PM25: 79%"
Bangor,359,44.8322,-68.7906,"Ranks highly in: Agricultural_Loss_Rate: 89%, Asthma: 87%, Household_Income: 80%"
Corning,360,42.147,-77.0561,"Ranks highly in: Asthma: 83%, Agricultural_Loss_Rate: 81%, Household_Income: 80%"
Kenosha,361,42.5864,-87.8765,"Ranks highly in: Traffic_Proximity: 81%, Diesel_Particulate: 81%, Asthma: 78%"
Terre Haute,362,39.4654,-87.3763,"Ranks highly in: Diesel_Particulate: 79%, PM25: 79%, Traffic_Proximity: 78%"
Hilton Head Island,363,32.1896,-80.7499,"Ranks highly in: Agricultural_Loss_Rate: 88%, Building_Loss_Rate: 80%, Diesel_Particulate: 78%"
Nampa,364,43.5845,-116.5631,"Ranks highly in: PM25: 83%, Asthma: 79%, Diesel_Particulate: 79%"
Hinesville,365,31.8247,-81.6135,"Ranks highly in: PM25: 78%, Agricultural_Loss_Rate: 78%, Building_Loss_Rate: 77%"
Muskegon,366,43.2281,-86.2563,"Ranks highly in: Asthma: 85%, Traffic_Proximity: 80%, Household_Income: 77%"
Crestview,367,30.748,-86.5784,"Ranks highly in: Traffic_Proximity: 80%, Building_Loss_Rate: 79%, Diesel_Particulate: 78%"
Huntington,368,38.4109,-82.4344,"Ranks highly in: Asthma: 83%, Traffic_Proximity: 81%, Diesel_Particulate: 80%"
Dublin,369,32.5359,-82.928,"Ranks highly in: Agricultural_Loss_Rate: 79%, PM25: 79%, Household_Income: 79%"
Jamestown,370,42.0975,-79.2366,"Ranks highly in: Household_Income: 85%, Asthma: 84%, Agricultural_Loss_Rate: 80%"
St. Augustine,371,29.8977,-81.31,"Ranks highly in: Building_Loss_Rate: 84%, Diesel_Particulate: 80%, Traffic_Proximity: 78%"
Shelton,372,47.2186,-123.112,"Ranks highly in: Asthma: 82%, Household_Income: 81%, Agricultural_Loss_Rate: 79%"
Anderson,373,34.5211,-82.6479,"Ranks highly in: Agricultural_Loss_Rate: 91%, PM25: 88%, Asthma: 88%"
Conway,374,35.0754,-92.4694,"Ranks highly in: PM25: 81%, Diesel_Particulate: 76%, Agricultural_Loss_Rate: 76%"
Aiken,375,33.531,-81.7268,"Ranks highly in: PM25: 82%, Agricultural_Loss_Rate: 78%, Asthma: 76%"
Saratoga Springs,376,43.0674,-73.7775,"Ranks highly in: Asthma: 81%, Traffic_Proximity: 79%, Diesel_Particulate: 78%"
Summerville,377,33.0015,-80.1799,"Ranks highly in: Agricultural_Loss_Rate: 81%, Household_Income: 80%, Asthma: 80%"
Fort Smith,378,35.3493,-94.3695,"Ranks highly in: PM25: 81%, Diesel_Particulate: 76%, Traffic_Proximity: 74%"
Dunn,379,35.3113,-78.6129,"Ranks highly in: Agricultural_Loss_Rate: 83%, Building_Loss_Rate: 79%, PM25: 76%"
Smithfield,380,35.5131,-78.3497,"Ranks highly in: Agricultural_Loss_Rate: 87%, Building_Loss_Rate: 82%, Household_Income: 80%"
Claremore,381,36.3143,-95.6099,"Ranks highly in: PM25: 82%, Agricultural_Loss_Rate: 79%, Building_Loss_Rate: 78%"
Appleton,382,44.2779,-88.3891,"Ranks highly in: Traffic_Proximity: 82%, Household_Income: 77%, Diesel_Particulate: 77%"
Altoona,383,40.5082,-78.4007,"Ranks highly in: Asthma: 81%, PM25: 81%, Traffic_Proximity: 78%"
Amherst,384,42.3645,-72.5069,"Ranks highly in: Agricultural_Loss_Rate: 87%, Asthma: 82%, Traffic_Proximity: 79%"
Pearl,385,32.273,-90.0918,"Ranks highly in: PM25: 81%, Building_Loss_Rate: 79%, Agricultural_Loss_Rate: 79%"
Eureka,386,40.7942,-124.1568,"Ranks highly in: Household_Income: 83%, Asthma: 80%, Building_Loss_Rate: 80%"
Troy,387,42.7354,-73.6751,"Ranks highly in: Agricultural_Loss_Rate: 97%, Asthma: 95%, Building_Loss_Rate: 94%"
San Juan,388,18.4037,-66.0636,"Ranks highly in: Agricultural_Loss_Rate: 86%, Asthma: 81%, Household_Income: 79%"
San Marcos,389,29.8736,-97.9381,"Ranks highly in: PM25: 79%, Agricultural_Loss_Rate: 78%, Building_Loss_Rate: 77%"
Cumberland,390,39.6515,-78.7585,"Ranks highly in: Asthma: 78%, Household_Income: 77%, Building_Loss_Rate: 77%"
Schertz,391,29.5649,-98.2537,"Ranks highly in: PM25: 81%, Building_Loss_Rate: 77%, Agricultural_Loss_Rate: 77%"
Yukon,392,35.5201,-97.7639,"Ranks highly in: Building_Loss_Rate: 79%, Diesel_Particulate: 76%, PM25: 75%"
Portage,393,41.5866,-87.1792,"Ranks highly in: Diesel_Particulate: 80%, PM25: 76%, Traffic_Proximity: 74%"
Willimantic,394,41.7153,-72.2173,"Ranks highly in: Asthma: 84%, Household_Income: 81%, Agricultural_Loss_Rate: 80%"
Lake Havasu City,395,34.5006,-114.3113,"Ranks highly in: Asthma: 83%, Household_Income: 78%, Building_Loss_Rate: 75%"
Rochester,396,44.0151,-92.4778,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 98%, Household_Income: 98%"
Wheeling,397,40.0752,-80.6951,"Ranks highly in: Diesel_Particulate: 78%, PM25: 77%, Asthma: 76%"
Sebastian,398,27.7882,-80.4813,"Ranks highly in: Building_Loss_Rate: 82%, Diesel_Particulate: 77%, Agricultural_Loss_Rate: 76%"
Madera,399,36.9631,-120.0782,"Ranks highly in: PM25: 80%, Agricultural_Loss_Rate: 78%, Building_Loss_Rate: 72%"
Morehead City,400,34.7308,-76.7387,"Ranks highly in: Building_Loss_Rate: 84%, Agricultural_Loss_Rate: 77%, Traffic_Proximity: 75%"
Longview,401,32.5193,-94.7621,"Ranks highly in: Asthma: 85%, Traffic_Proximity: 82%, PM25: 82%"
Kankakee,402,41.1019,-87.8643,"Ranks highly in: Diesel_Particulate: 77%, PM25: 76%, Traffic_Proximity: 75%"
Williamsport,403,41.2398,-77.0371,"Ranks highly in: Asthma: 77%, Traffic_Proximity: 76%, PM25: 76%"
Columbus,404,41.4368,-97.3563,"Ranks highly in: Agricultural_Loss_Rate: 99%, Building_Loss_Rate: 99%, Asthma: 99%"
Fort Dodge,405,42.5098,-94.1751,"Ranks highly in: Agricultural_Loss_Rate: 83%, Building_Loss_Rate: 82%, Household_Income: 78%"
Monroe,406,33.799,-83.716,"Ranks highly in: Agricultural_Loss_Rate: 87%, Building_Loss_Rate: 83%, PM25: 82%"
Michigan City,407,41.7099,-86.8705,"Ranks highly in: Diesel_Particulate: 78%, Traffic_Proximity: 77%, Asthma: 76%"
Leland,408,34.2044,-78.0277,"Ranks highly in: Agricultural_Loss_Rate: 84%, Building_Loss_Rate: 82%, Household_Income: 74%"
Jacksonville,409,34.7288,-77.3941,"Ranks highly in: Household_Income: 96%, Diesel_Particulate: 94%, Asthma: 94%"
Coweta,410,35.968,-95.6543,"Ranks highly in: PM25: 79%, Agricultural_Loss_Rate: 79%, Building_Loss_Rate: 74%"
Phenix City,411,32.4588,-85.0251,"Ranks highly in: Agricultural_Loss_Rate: 78%, PM25: 77%, Household_Income: 76%"
Concord,412,43.2305,-71.5595,"Ranks highly in: Agricultural_Loss_Rate: 99%, PM25: 98%, Traffic_Proximity: 97%"
Cleveland,413,35.1817,-84.8707,"Ranks highly in: Asthma: 99%, PM25: 99%, Household_Income: 98%"
Sylacauga,414,33.1778,-86.2606,"Ranks highly in: PM25: 79%, Asthma: 73%, Agricultural_Loss_Rate: 72%"
Canyon,415,34.9877,-101.9178,"Ranks highly in: Building_Loss_Rate: 80%, Diesel_Particulate: 79%, Traffic_Proximity: 76%"
Peru,416,41.3484,-89.137,"Ranks highly in: PM25: 76%, Diesel_Particulate: 75%, Household_Income: 74%"
Sierra Vista,417,31.563,-110.3153,"Ranks highly in: Agricultural_Loss_Rate: 80%, Asthma: 80%, Household_Income: 79%"
Pittsfield,418,42.4517,-73.2605,"Ranks highly in: Asthma: 81%, Traffic_Proximity: 79%, Household_Income: 73%"
Spotsylvania Courthouse,419,38.1982,-77.5885,"Ranks highly in: Diesel_Particulate: 78%, Agricultural_Loss_Rate: 78%, Household_Income: 75%"
Danville,420,40.1423,-87.6114,"Ranks highly in: PM25: 79%, Agricultural_Loss_Rate: 79%, Asthma: 77%"
Shelbyville,421,35.4987,-86.4516,"Ranks highly in: Agricultural_Loss_Rate: 82%, Asthma: 77%, Household_Income: 74%"
Billings,422,45.7891,-108.5524,"Ranks highly in: Traffic_Proximity: 78%, Asthma: 77%, Diesel_Particulate: 74%"
Milton,423,41.009,-76.8507,"Ranks highly in: PM25: 78%, Asthma: 78%, Household_Income: 77%"
Sebring,424,27.477,-81.453,"Ranks highly in: Agricultural_Loss_Rate: 81%, Building_Loss_Rate: 79%, Household_Income: 75%"
Paris,425,33.6688,-95.546,"Ranks highly in: Building_Loss_Rate: 83%, PM25: 82%, Household_Income: 82%"
Lewiston,426,44.0915,-70.1681,"Ranks highly in: Asthma: 83%, Agricultural_Loss_Rate: 82%, Household_Income: 78%"
Waldorf,427,38.6085,-76.9195,"Ranks highly in: Diesel_Particulate: 78%, Asthma: 74%, PM25: 74%"
Sevierville,428,35.8873,-83.5677,"Ranks highly in: Agricultural_Loss_Rate: 76%, PM25: 73%, Asthma: 72%"
East Liverpool,429,40.6333,-80.5677,"Ranks highly in: PM25: 79%, Asthma: 74%, Household_Income: 72%"
New Braunfels,430,29.6994,-98.1148,"Ranks highly in: PM25: 78%, Agricultural_Loss_Rate: 78%, Building_Loss_Rate: 77%"
Emporia,431,38.4028,-96.1924,"Ranks highly in: Agricultural_Loss_Rate: 82%, Building_Loss_Rate: 78%, Household_Income: 74%"
El Centro,432,32.7867,-115.5586,"Ranks highly in: PM25: 81%, Traffic_Proximity: 77%, Household_Income: 72%"
Morganton,433,35.7408,-81.7003,"Ranks highly in: Agricultural_Loss_Rate: 81%, Building_Loss_Rate: 75%, PM25: 73%"
Homosassa Springs,434,28.8118,-82.5392,"Ranks highly in: Building_Loss_Rate: 78%, Household_Income: 76%, PM25: 71%"
Roanoke Rapids,435,36.4452,-77.6491,"Ranks highly in: Agricultural_Loss_Rate: 77%, Household_Income: 75%, Asthma: 74%"
State College,436,40.7909,-77.8568,"Ranks highly in: PM25: 77%, Traffic_Proximity: 76%, Asthma: 76%"
Odessa,437,31.8831,-102.3406,"Ranks highly in: Building_Loss_Rate: 77%, Traffic_Proximity: 76%, Diesel_Particulate: 72%"
Coeur d'Alene,438,47.7041,-116.7935,"Ranks highly in: PM25: 83%, Diesel_Particulate: 74%, Traffic_Proximity: 74%"
Ashtabula,439,41.8806,-80.7984,"Ranks highly in: Asthma: 77%, PM25: 74%, Household_Income: 74%"
West Memphis,440,35.1531,-90.1995,"Ranks highly in: PM25: 77%, Diesel_Particulate: 77%, Asthma: 76%"
Dallas,441,33.9153,-84.8416,"Ranks highly in: Building_Loss_Rate: 99%, PM25: 99%, Household_Income: 99%"
Athens,442,34.7847,-86.951,"Ranks highly in: Agricultural_Loss_Rate: 94%, Household_Income: 92%, Asthma: 91%"
St. Cloud,443,45.5339,-94.1718,"Ranks highly in: Agricultural_Loss_Rate: 76%, Building_Loss_Rate: 75%, Traffic_Proximity: 73%"
Aquia Harbour,444,38.4597,-77.3806,"Ranks highly in: Diesel_Particulate: 79%, Agricultural_Loss_Rate: 75%, Building_Loss_Rate: 71%"
Madisonville,445,37.3408,-87.5034,"Ranks highly in: PM25: 75%, Building_Loss_Rate: 72%, Agricultural_Loss_Rate: 71%"
Victoria,446,28.8285,-96.985,"Ranks highly in: PM25: 77%, Building_Loss_Rate: 77%, Traffic_Proximity: 72%"
Enid,447,36.4061,-97.8701,"Ranks highly in: Building_Loss_Rate: 75%, Agricultural_Loss_Rate: 74%, Traffic_Proximity: 72%"
Lafayette,448,30.2084,-92.0323,"Ranks highly in: Asthma: 86%, Diesel_Particulate: 85%, PM25: 85%"
Waterville,449,44.5441,-69.6624,"Ranks highly in: Agricultural_Loss_Rate: 86%, Asthma: 79%, Household_Income: 72%"
Dover,450,43.1887,-70.8845,"Ranks highly in: Agricultural_Loss_Rate: 77%, Traffic_Proximity: 76%, Asthma: 75%"
Waverly,451,42.7401,-84.6353,"Ranks highly in: Agricultural_Loss_Rate: 87%, Asthma: 87%, Building_Loss_Rate: 86%"
Big Stone Gap,452,36.8626,-82.7769,"Ranks highly in: Building_Loss_Rate: 73%, Household_Income: 73%, Agricultural_Loss_Rate: 72%"
Plainfield,453,39.6953,-86.3717,"Ranks highly in: Diesel_Particulate: 77%, PM25: 76%, Agricultural_Loss_Rate: 73%"
La Crosse,454,43.824,-91.2268,"Ranks highly in: Traffic_Proximity: 78%, Diesel_Particulate: 74%, Building_Loss_Rate: 72%"
Indiana,455,40.622,-79.1552,"Ranks highly in: PM25: 80%, Asthma: 74%, Household_Income: 72%"
Hot Springs,456,34.4892,-93.0501,"Ranks highly in: PM25: 76%, Building_Loss_Rate: 74%, Traffic_Proximity: 71%"
Show Low,457,34.2671,-110.0384,"Ranks highly in: Agricultural_Loss_Rate: 81%, Household_Income: 81%, Asthma: 80%"
Logan,458,41.74,-111.8419,"Ranks highly in: Agricultural_Loss_Rate: 79%, Asthma: 78%, PM25: 76%"
Rapid City,459,44.0716,-103.2204,"Ranks highly in: Building_Loss_Rate: 76%, Traffic_Proximity: 75%, Household_Income: 72%"
Dubuque,460,42.5008,-90.7067,"Ranks highly in: Building_Loss_Rate: 75%, Traffic_Proximity: 74%, Diesel_Particulate: 72%"
Sioux City,461,42.4959,-96.3901,"Ranks highly in: Building_Loss_Rate: 76%, Traffic_Proximity: 75%, Diesel_Particulate: 71%"
Bainbridge,462,30.9046,-84.5727,"Ranks highly in: PM25: 72%, Building_Loss_Rate: 75%, Agricultural_Loss_Rate: 74%"
Burlington,463,44.4877,-73.2314,"Ranks highly in: Agricultural_Loss_Rate: 92%, Asthma: 88%, Building_Loss_Rate: 88%"
Texarkana,464,33.4361,-93.996,"Ranks highly in: PM25: 84%, Building_Loss_Rate: 83%, Agricultural_Loss_Rate: 80%"
Holland,465,42.7677,-86.0985,"Ranks highly in: Asthma: 89%, Agricultural_Loss_Rate: 88%, Building_Loss_Rate: 87%"
Hattiesburg,466,31.3074,-89.317,"Ranks highly in: PM25: 73%, Building_Loss_Rate: 73%, Diesel_Particulate: 70%"
Caon City,467,38.443,-105.2203,"Ranks highly in: Agricultural_Loss_Rate: 79%, Building_Loss_Rate: 76%, Household_Income: 74%"
Paducah,468,37.0711,-88.6436,"Ranks highly in: PM25: 75%, Diesel_Particulate: 72%, Building_Loss_Rate: 70%"
Adrian,469,41.8994,-84.0446,"Ranks highly in: Asthma: 75%, Building_Loss_Rate: 69%, PM25: 68%"
Texarkana,470,33.4487,-94.0815,"Ranks highly in: PM25: 84%, Building_Loss_Rate: 83%, Agricultural_Loss_Rate: 80%"
Morgantown,471,39.638,-79.9468,"Ranks highly in: Asthma: 75%, Traffic_Proximity: 75%, Diesel_Particulate: 73%"
Price,472,39.604,-110.8004,"Ranks highly in: Agricultural_Loss_Rate: 74%, Asthma: 73%, Household_Income: 73%"
Yuba City,473,39.1357,-121.6381,"Ranks highly in: Agricultural_Loss_Rate: 76%, PM25: 75%, Traffic_Proximity: 73%"
Kirksville,474,40.1986,-92.5753,"Ranks highly in: Agricultural_Loss_Rate: 74%, Household_Income: 73%, Building_Loss_Rate: 73%"
Sapulpa,475,36.0089,-96.1006,"Ranks highly in: PM25: 77%, Building_Loss_Rate: 75%, Agricultural_Loss_Rate: 73%"
Martins Ferry,476,40.1014,-80.7253,"Ranks highly in: Traffic_Proximity: 72%, PM25: 71%, Building_Loss_Rate: 70%"
Orangeburg,477,33.4928,-80.867,"Ranks highly in: Asthma: 74%, Household_Income: 73%, Agricultural_Loss_Rate: 71%"
Kittanning,478,40.8279,-79.5233,"Ranks highly in: PM25: 78%, Asthma: 70%, Household_Income: 68%"
Bellingham,479,48.7543,-122.4687,"Ranks highly in: Asthma: 79%, Diesel_Particulate: 78%, Traffic_Proximity: 76%"
Portsmouth,480,38.7539,-82.9446,"Ranks highly in: Agricultural_Loss_Rate: 97%, Asthma: 92%, Household_Income: 91%"
Newnan,481,33.3766,-84.7761,"Ranks highly in: PM25: 78%, Agricultural_Loss_Rate: 73%, Diesel_Particulate: 71%"
Winder,482,33.9917,-83.7218,"Ranks highly in: PM25: 75%, Diesel_Particulate: 73%, Agricultural_Loss_Rate: 71%"
Longview,483,46.1461,-122.9629,"Ranks highly in: Asthma: 85%, Traffic_Proximity: 82%, PM25: 82%"
Zanesville,484,39.9565,-82.0132,"Ranks highly in: PM25: 70%, Asthma: 70%, Traffic_Proximity: 69%"
Andalusia,485,31.3101,-86.4781,"Ranks highly in: Agricultural_Loss_Rate: 74%, PM25: 73%, Building_Loss_Rate: 71%"
Grand Junction,486,39.0876,-108.5673,"Ranks highly in: Traffic_Proximity: 75%, Asthma: 73%, Diesel_Particulate: 71%"
Springfield,487,36.4943,-86.8709,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 98%, Building_Loss_Rate: 98%"
Bend,488,44.0562,-121.3087,"Ranks highly in: PM25: 78%, Traffic_Proximity: 70%, Asthma: 69%"
Oswego,489,43.4516,-76.5005,"Ranks highly in: Asthma: 82%, Agricultural_Loss_Rate: 80%, Traffic_Proximity: 77%"
Mechanicsville,490,37.6262,-77.3561,"Ranks highly in: Agricultural_Loss_Rate: 79%, Diesel_Particulate: 76%, PM25: 69%"
Elkton,491,39.6067,-75.8208,"Ranks highly in: Agricultural_Loss_Rate: 74%, Diesel_Particulate: 74%, PM25: 72%"
Lufkin,492,31.3217,-94.7277,"Ranks highly in: PM25: 74%, Agricultural_Loss_Rate: 68%, Household_Income: 66%"
Muskogee,493,35.7431,-95.3568,"Ranks highly in: PM25: 74%, Agricultural_Loss_Rate: 69%, Asthma: 69%"
Flagstaff,494,35.1872,-111.6195,"Ranks highly in: Building_Loss_Rate: 74%, Asthma: 74%, Traffic_Proximity: 73%"
New Bern,495,35.0955,-77.0723,"Ranks highly in: Building_Loss_Rate: 75%, Agricultural_Loss_Rate: 73%, Traffic_Proximity: 68%"
Pocatello,496,42.8724,-112.4646,"Ranks highly in: Traffic_Proximity: 73%, Asthma: 70%, Diesel_Particulate: 67%"
Dalton,497,34.769,-84.9712,"Ranks highly in: PM25: 76%, Diesel_Particulate: 74%, Traffic_Proximity: 68%"
Missoula,498,46.875,-114.0214,"Ranks highly in: PM25: 80%, Traffic_Proximity: 73%, Diesel_Particulate: 63%"
Wausau,499,44.962,-89.6459,"Ranks highly in: Traffic_Proximity: 76%, Asthma: 70%, Household_Income: 69%"
Pinehurst,500,35.1922,-79.4684,"Ranks highly in: Agricultural_Loss_Rate: 80%, Building_Loss_Rate: 76%, PM25: 65%"
