county_name,rank,lat,lon,description
Cook County,1,47.7460715,-90.34081521,"Ranks highly in: Household_Income: 100%, PM25: 99%, Diesel_Particulate: 99%"
Harris County,2,29.8339425,-95.38596726,"Ranks highly in: Building_Loss_Rate: 100%, PM25: 99%, Household_Income: 99%"
Wayne County,3,38.3299745,-110.9057583,"Ranks highly in: Asthma: 100%, Household_Income: 99%, PM25: 99%"
Jefferson County,4,44.60729,-121.0933272,"Ranks highly in: Agricultural_Loss_Rate: 99%, Building_Loss_Rate: 99%, Asthma: 99%"
Maricopa County,5,33.2767635,-112.7681238,"Ranks highly in: Asthma: 99%, Diesel_Particulate: 99%, Household_Income: 99%"
Kings County,6,36.139117,-119.7718425,"Ranks highly in: Diesel_Particulate: 99%, Household_Income: 99%, Traffic_Proximity: 99%"
Montgomery County,7,42.9098745,-74.41980607,"Ranks highly in: Agricultural_Loss_Rate: 100%, PM25: 99%, Asthma: 99%"
Dallas County,8,32.3883895,-87.127721,"Ranks highly in: Building_Loss_Rate: 99%, PM25: 99%, Household_Income: 99%"
Queens County,9,40.6510085,-73.79304414,"Ranks highly in: Diesel_Particulate: 99%, Traffic_Proximity: 99%, Household_Income: 99%"
Clark County,10,35.9270635,-115.2532083,"Ranks highly in: Asthma: 99%, Household_Income: 99%, Diesel_Particulate: 99%"
San Diego County,11,33.0164095,-116.7304845,"Ranks highly in: PM25: 99%, Traffic_Proximity: 99%, Household_Income: 99%"
Miami-Dade County,12,25.5574795,-80.46421014,"Ranks highly in: Building_Loss_Rate: 99%, Diesel_Particulate: 99%, Traffic_Proximity: 99%"
Franklin County,13,44.824236,-72.87446267,"Ranks highly in: Building_Loss_Rate: 99%, Agricultural_Loss_Rate: 99%, Asthma: 99%"
Cuyahoga County,14,41.692556,-81.72993466,"Ranks highly in: Asthma: 99%, PM25: 99%, Household_Income: 99%"
Washington County,15,37.308528,-113.4764242,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 99%, Building_Loss_Rate: 99%"
Marion County,16,29.2408465,-82.02271906,"Ranks highly in: Household_Income: 99%, Asthma: 99%, Agricultural_Loss_Rate: 99%"
Philadelphia County,17,40.001919,-75.14004034,"Ranks highly in: Asthma: 99%, Household_Income: 99%, PM25: 99%"
Riverside County,18,33.7527135,-116.0202978,"Ranks highly in: PM25: 99%, Household_Income: 98%, Agricultural_Loss_Rate: 98%"
Hamilton County,19,31.7167785,-98.09869292,"Ranks highly in: PM25: 99%, Building_Loss_Rate: 99%, Asthma: 98%"
Jackson County,20,42.499538,-122.7562314,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 99%, Building_Loss_Rate: 99%"
Allegheny County,21,40.434625,-80.00616065,"Ranks highly in: PM25: 99%, Asthma: 99%, Household_Income: 98%"
Suffolk County,22,40.922431,-72.794992,"Ranks highly in: Diesel_Particulate: 99%, Traffic_Proximity: 99%, Asthma: 99%"
San Bernardino County,23,34.839914,-116.1114081,"Ranks highly in: PM25: 99%, Asthma: 98%, Traffic_Proximity: 98%"
Lake County,24,42.805446,-120.646821,"Ranks highly in: Agricultural_Loss_Rate: 99%, Household_Income: 98%, Building_Loss_Rate: 98%"
Tarrant County,25,32.7701795,-97.29167847,"Ranks highly in: Building_Loss_Rate: 99%, PM25: 98%, Household_Income: 98%"
Bronx County,26,40.851462,-73.83947506,"Ranks highly in: Asthma: 99%, Household_Income: 99%, Diesel_Particulate: 99%"
Hillsborough County,27,42.951585,-71.72018674,"Ranks highly in: Agricultural_Loss_Rate: 99%, Diesel_Particulate: 98%, Building_Loss_Rate: 98%"
Bexar County,28,29.4383755,-98.47195277,"Ranks highly in: Building_Loss_Rate: 99%, PM25: 99%, Household_Income: 98%"
Alameda County,29,37.6826265,-121.9087015,"Ranks highly in: PM25: 99%, Traffic_Proximity: 99%, Household_Income: 98%"
Shelby County,30,31.774629,-94.12707484,"Ranks highly in: Building_Loss_Rate: 99%, PM25: 98%, Asthma: 98%"
Orange County,31,41.3880625,-74.33153374,"Ranks highly in: PM25: 99%, Agricultural_Loss_Rate: 99%, Traffic_Proximity: 99%"
Sacramento County,32,38.377481,-121.2756896,"Ranks highly in: Agricultural_Loss_Rate: 99%, PM25: 98%, Asthma: 98%"
King County,33,47.4321795,-121.9595305,"Ranks highly in: Diesel_Particulate: 99%, Traffic_Proximity: 98%, Asthma: 98%"
Douglas County,34,43.32188,-122.889001,"Ranks highly in: Building_Loss_Rate: 99%, Agricultural_Loss_Rate: 98%, PM25: 97%"
Broward County,35,26.1572365,-80.45498179,"Ranks highly in: Diesel_Particulate: 99%, Traffic_Proximity: 98%, Building_Loss_Rate: 98%"
Oakland County,36,42.6599255,-83.38691142,"Ranks highly in: Asthma: 98%, PM25: 98%, Building_Loss_Rate: 98%"
Monroe County,37,25.10099,-80.73722623,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 99%, Household_Income: 98%"
Polk County,38,28.002556,-81.7381934,"Ranks highly in: Agricultural_Loss_Rate: 99%, Building_Loss_Rate: 99%, Household_Income: 98%"
Palm Beach County,39,26.6462735,-80.43361048,"Ranks highly in: Building_Loss_Rate: 99%, Diesel_Particulate: 98%, Traffic_Proximity: 98%"
Milwaukee County,40,43.0173495,-87.58071494,"Ranks highly in: Asthma: 98%, Household_Income: 98%, Traffic_Proximity: 98%"
Middlesex County,41,42.4468395,-71.28837633,"Ranks highly in: Agricultural_Loss_Rate: 99%, Traffic_Proximity: 99%, Diesel_Particulate: 99%"
New York County,42,40.7811835,-73.95961228,"Ranks highly in: Diesel_Particulate: 98%, Traffic_Proximity: 98%, Asthma: 97%"
Santa Clara County,43,37.188856,-121.7208772,"Ranks highly in: Traffic_Proximity: 99%, PM25: 98%, Household_Income: 98%"
Erie County,44,42.182385,-80.14065892,"Ranks highly in: Asthma: 99%, Household_Income: 98%, Traffic_Proximity: 97%"
Oklahoma County,45,35.5515265,-97.40747714,"Ranks highly in: Building_Loss_Rate: 98%, Asthma: 98%, Household_Income: 97%"
St. Louis County,46,47.64046,-92.42848564,"Ranks highly in: Building_Loss_Rate: 98%, Diesel_Particulate: 97%, PM25: 97%"
Fulton County,47,36.37455,-91.80360767,"Ranks highly in: PM25: 98%, Household_Income: 97%, Building_Loss_Rate: 97%"
Hennepin County,48,45.014924,-93.48728953,"Ranks highly in: Building_Loss_Rate: 98%, Diesel_Particulate: 97%, Traffic_Proximity: 97%"
Madison County,49,45.2839905,-111.9151342,"Ranks highly in: Agricultural_Loss_Rate: 99%, Building_Loss_Rate: 98%, Asthma: 98%"
El Paso County,50,38.824058,-104.5630645,"Ranks highly in: Building_Loss_Rate: 98%, Agricultural_Loss_Rate: 97%, Household_Income: 97%"
Macomb County,51,42.672301,-82.90139613,"Ranks highly in: Asthma: 98%, PM25: 97%, Building_Loss_Rate: 97%"
Lee County,52,26.5532115,-81.91367325,"Ranks highly in: Agricultural_Loss_Rate: 99%, Building_Loss_Rate: 99%, Household_Income: 97%"
Delaware County,53,42.1826495,-74.95306837,"Ranks highly in: PM25: 97%, Asthma: 97%, Building_Loss_Rate: 97%"
Baltimore city,54,39.2845275,-76.62040905,"Ranks highly in: Asthma: 98%, Household_Income: 98%, Diesel_Particulate: 97%"
Mecklenburg County,55,36.7157155,-78.3335364,"Ranks highly in: PM25: 97%, Diesel_Particulate: 97%, Household_Income: 96%"
Prince George's County,56,38.833389,-76.84243723,"Ranks highly in: Diesel_Particulate: 97%, Household_Income: 97%, Traffic_Proximity: 97%"
Davidson County,57,36.1870535,-86.78086235,"Ranks highly in: Building_Loss_Rate: 98%, Agricultural_Loss_Rate: 96%, PM25: 96%"
Travis County,58,30.3266895,-97.77787875,"Ranks highly in: Building_Loss_Rate: 98%, PM25: 98%, Household_Income: 96%"
Fresno County,59,36.7463335,-119.6363175,"Ranks highly in: PM25: 98%, Agricultural_Loss_Rate: 98%, Asthma: 96%"
Contra Costa County,60,37.909805,-121.9855348,"Ranks highly in: Agricultural_Loss_Rate: 98%, PM25: 98%, Traffic_Proximity: 97%"
Orleans Parish,61,30.0329685,-89.97467248,"Ranks highly in: Building_Loss_Rate: 98%, Diesel_Particulate: 97%, Household_Income: 96%"
District of Columbia,62,38.893581,-76.98771919,"Ranks highly in: Traffic_Proximity: 97%, Diesel_Particulate: 97%, Asthma: 97%"
DeKalb County,63,34.5297905,-85.7231903,"Ranks highly in: PM25: 97%, Agricultural_Loss_Rate: 96%, Household_Income: 96%"
Baltimore County,64,39.438964,-76.63640994,"Ranks highly in: Diesel_Particulate: 97%, Asthma: 96%, Traffic_Proximity: 96%"
Pinellas County,65,27.891491,-82.73863476,"Ranks highly in: Household_Income: 97%, Diesel_Particulate: 97%, Traffic_Proximity: 97%"
Nassau County,66,30.551664,-81.87327766,"Ranks highly in: Diesel_Particulate: 98%, Traffic_Proximity: 98%, Asthma: 95%"
Salt Lake County,67,40.6682305,-111.9030702,"Ranks highly in: Asthma: 98%, Diesel_Particulate: 97%, Traffic_Proximity: 96%"
DuPage County,68,41.8398865,-88.09105311,"Ranks highly in: PM25: 98%, Diesel_Particulate: 97%, Building_Loss_Rate: 96%"
Fayette County,69,29.895938,-96.91135826,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 97%, Asthma: 96%"
Fairfax County,70,38.8316505,-77.32334046,"Ranks highly in: Diesel_Particulate: 98%, Traffic_Proximity: 97%, PM25: 97%"
Johnson County,71,44.0268305,-106.5693223,"Ranks highly in: Building_Loss_Rate: 98%, Agricultural_Loss_Rate: 96%, Diesel_Particulate: 96%"
Tulsa County,72,36.1397235,-96.02991097,"Ranks highly in: PM25: 97%, Building_Loss_Rate: 97%, Asthma: 96%"
Hartford County,73,41.791739,-72.74403948,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 98%, Household_Income: 97%"
Adams County,74,46.9986855,-118.4708578,"Ranks highly in: Building_Loss_Rate: 97%, Agricultural_Loss_Rate: 97%, Household_Income: 96%"
Lancaster County,75,40.018579,-76.23383975,"Ranks highly in: Agricultural_Loss_Rate: 97%, PM25: 96%, Asthma: 96%"
Pima County,76,31.9703455,-111.7845043,"Ranks highly in: Asthma: 97%, Household_Income: 97%, Diesel_Particulate: 96%"
Cumberland County,77,43.8189145,-70.32678864,"Ranks highly in: Agricultural_Loss_Rate: 99%, Asthma: 97%, Building_Loss_Rate: 97%"
Kent County,78,39.1178785,-75.48306947,"Ranks highly in: Asthma: 97%, Agricultural_Loss_Rate: 96%, Household_Income: 96%"
San Francisco County,79,37.7291735,-123.0466411,"Ranks highly in: PM25: 98%, Traffic_Proximity: 97%, Diesel_Particulate: 97%"
Richmond County,80,34.9943315,-79.72780176,"Ranks highly in: Asthma: 96%, PM25: 96%, Diesel_Particulate: 96%"
Wake County,81,35.797616,-78.61005202,"Ranks highly in: Agricultural_Loss_Rate: 98%, PM25: 96%, Building_Loss_Rate: 95%"
York County,82,43.365788,-70.65703752,"Ranks highly in: Agricultural_Loss_Rate: 98%, Asthma: 97%, Household_Income: 95%"
Westchester County,83,41.119296,-73.78853575,"Ranks highly in: Diesel_Particulate: 97%, Traffic_Proximity: 97%, Asthma: 96%"
Fairfield County,84,34.373699,-81.07792905,"Ranks highly in: Agricultural_Loss_Rate: 97%, Household_Income: 97%, Traffic_Proximity: 96%"
Multnomah County,85,45.5806265,-122.6647591,"Ranks highly in: PM25: 97%, Asthma: 96%, Diesel_Particulate: 96%"
Butler County,86,37.781009,-96.83946144,"Ranks highly in: Agricultural_Loss_Rate: 97%, PM25: 96%, Asthma: 96%"
Knox County,87,42.6597395,-97.8953737,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 96%, Asthma: 95%"
New Haven County,88,41.365805,-72.87758492,"Ranks highly in: Agricultural_Loss_Rate: 98%, Asthma: 97%, Household_Income: 96%"
Ventura County,89,34.447038,-119.077248,"Ranks highly in: Traffic_Proximity: 96%, Building_Loss_Rate: 95%, PM25: 97%"
Pierce County,90,47.0660035,-122.0401584,"Ranks highly in: Asthma: 97%, Household_Income: 97%, Diesel_Particulate: 96%"
Denver County,91,39.764358,-104.9549092,"Ranks highly in: Building_Loss_Rate: 97%, Diesel_Particulate: 96%, Traffic_Proximity: 95%"
Summit County,92,40.9001345,-110.7556209,"Ranks highly in: Asthma: 96%, Building_Loss_Rate: 95%, PM25: 95%"
Duval County,93,30.344607,-81.65217519,"Ranks highly in: Household_Income: 96%, Diesel_Particulate: 95%, Traffic_Proximity: 95%"
Will County,94,41.465184,-87.88893156,"Ranks highly in: PM25: 96%, Agricultural_Loss_Rate: 96%, Diesel_Particulate: 95%"
Arapahoe County,95,39.652158,-104.2830625,"Ranks highly in: Building_Loss_Rate: 97%, Diesel_Particulate: 95%, Traffic_Proximity: 95%"
Collin County,96,33.194481,-96.56757608,"Ranks highly in: Building_Loss_Rate: 97%, PM25: 97%, Diesel_Particulate: 95%"
San Joaquin County,97,37.891053,-121.247929,"Ranks highly in: PM25: 97%, Asthma: 95%, Traffic_Proximity: 95%"
Essex County,98,42.6352555,-70.85654501,"Ranks highly in: Traffic_Proximity: 98%, Diesel_Particulate: 98%, Household_Income: 99%"
Bucks County,99,40.328626,-75.13003008,"Ranks highly in: Agricultural_Loss_Rate: 97%, PM25: 95%, Diesel_Particulate: 94%"
Pulaski County,100,37.111618,-84.59658846,"Ranks highly in: Building_Loss_Rate: 96%, Agricultural_Loss_Rate: 96%, PM25: 95%"
Worcester County,101,42.364698,-71.95768631,"Ranks highly in: Agricultural_Loss_Rate: 98%, Asthma: 97%, Traffic_Proximity: 96%"
Kern County,102,35.294864,-118.7203829,"Ranks highly in: PM25: 97%, Asthma: 95%, Household_Income: 94%"
Richland County,103,47.751103,-104.6391314,"Ranks highly in: Building_Loss_Rate: 96%, Asthma: 95%, Agricultural_Loss_Rate: 95%"
Denton County,104,33.208946,-97.11555407,"Ranks highly in: Building_Loss_Rate: 97%, PM25: 96%, Diesel_Particulate: 95%"
Warren County,105,41.8116805,-79.28090546,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 97%, Asthma: 95%"
Lucas County,106,41.6869935,-83.4965977,"Ranks highly in: Asthma: 96%, Household_Income: 95%, Traffic_Proximity: 94%"
Greene County,107,42.27998,-74.1318174,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 97%, Asthma: 97%"
Providence County,108,41.87096,-71.56637361,"Ranks highly in: Asthma: 97%, Traffic_Proximity: 95%, Household_Income: 95%"
Mobile County,109,30.658169,-[phone],"Ranks highly in: Building_Loss_Rate: 96%, PM25: 94%, Diesel_Particulate: 94%"
Allen County,110,41.0932205,-85.07023077,"Ranks highly in: Asthma: 95%, Agricultural_Loss_Rate: 94%, Building_Loss_Rate: 94%"
Jefferson Parish,111,29.678225,-90.09273574,"Ranks highly in: Building_Loss_Rate: 97%, Diesel_Particulate: 95%, Traffic_Proximity: 94%"
Ramsey County,112,48.2294295,-98.74623914,"Ranks highly in: Household_Income: 95%, Building_Loss_Rate: 95%, Diesel_Particulate: 95%"
Chester County,113,34.681987,-81.16582032,"Ranks highly in: Agricultural_Loss_Rate: 98%, PM25: 96%, Asthma: 93%"
St. Louis city,114,38.6531825,-90.24087605,"Ranks highly in: Household_Income: 95%, Diesel_Particulate: 95%, Asthma: 94%"
St. Clair County,115,38.0242615,-93.7827133,"Ranks highly in: Agricultural_Loss_Rate: 95%, Asthma: 95%, Building_Loss_Rate: 95%"
Forsyth County,116,36.1174185,-80.25207456,"Ranks highly in: Agricultural_Loss_Rate: 97%, Building_Loss_Rate: 95%, PM25: 93%"
New Castle County,117,39.5651295,-75.64750358,"Ranks highly in: Traffic_Proximity: 94%, PM25: 94%, Diesel_Particulate: 94%"
Genesee County,118,43.000057,-78.18647127,"Ranks highly in: Asthma: 97%, Household_Income: 94%, Building_Loss_Rate: 94%"
Sedgwick County,119,37.693464,-97.48023028,"Ranks highly in: Building_Loss_Rate: 96%, Asthma: 94%, Household_Income: 94%"
San Mateo County,120,37.3812465,-122.3390299,"Ranks highly in: PM25: 96%, Traffic_Proximity: 96%, Diesel_Particulate: 92%"
Clay County,121,36.3495705,-90.41384352,"Ranks highly in: Agricultural_Loss_Rate: 96%, Building_Loss_Rate: 96%, Household_Income: 94%"
Benton County,122,36.2992945,-94.22753794,"Ranks highly in: Agricultural_Loss_Rate: 97%, PM25: 94%, Asthma: 94%"
Hidalgo County,123,26.408942,-98.18606384,"Ranks highly in: Agricultural_Loss_Rate: 96%, PM25: 95%, Building_Loss_Rate: 95%"
Bristol County,124,41.756472,-71.11581924,"Ranks highly in: Asthma: 96%, Traffic_Proximity: 94%, Agricultural_Loss_Rate: 94%"
Williamson County,125,30.65365,-97.63518246,"Ranks highly in: Agricultural_Loss_Rate: 96%, PM25: 95%, Building_Loss_Rate: 94%"
Pasco County,126,28.324785,-82.4254254,"Ranks highly in: Agricultural_Loss_Rate: 95%, Building_Loss_Rate: 94%, Household_Income: 94%"
Snohomish County,127,48.037388,-121.7473157,"Ranks highly in: Asthma: 96%, Diesel_Particulate: 95%, Traffic_Proximity: 94%"
Gwinnett County,128,33.960396,-84.04517925,"Ranks highly in: PM25: 95%, Diesel_Particulate: 94%, Agricultural_Loss_Rate: 93%"
Cobb County,129,33.912405,-84.58504632,"Ranks highly in: PM25: 96%, Building_Loss_Rate: 94%, Diesel_Particulate: 94%"
East Baton Rouge Parish,130,30.5163245,-91.08938751,"Ranks highly in: Building_Loss_Rate: 95%, PM25: 94%, Diesel_Particulate: 93%"
Guilford County,131,36.0784625,-79.7900131,"Ranks highly in: Agricultural_Loss_Rate: 95%, Traffic_Proximity: 93%, Asthma: 93%"
Onondaga County,132,43.0216825,-76.20283062,"Ranks highly in: Asthma: 96%, Household_Income: 94%, Traffic_Proximity: 94%"
Bernalillo County,133,35.0444055,-106.6769567,"Ranks highly in: Traffic_Proximity: 95%, Asthma: 94%, Household_Income: 94%"
Lincoln County,134,37.7594855,-114.9727966,"Ranks highly in: Agricultural_Loss_Rate: 98%, Building_Loss_Rate: 96%, Household_Income: 94%"
Winnebago County,135,44.0684395,-88.64513199,"Ranks highly in: Building_Loss_Rate: 95%, Household_Income: 93%, Traffic_Proximity: 93%"
Berks County,136,40.4075895,-75.92972716,"Ranks highly in: PM25: 94%, Asthma: 93%, Agricultural_Loss_Rate: 93%"
Scott County,137,34.8834705,-94.0785107,"Ranks highly in: Agricultural_Loss_Rate: 96%, Building_Loss_Rate: 94%, Household_Income: 93%"
Spokane County,138,47.653486,-117.4305043,"Ranks highly in: PM25: 95%, Asthma: 95%, Traffic_Proximity: 92%"
Union County,139,36.3690075,-103.5248721,"Ranks highly in: Agricultural_Loss_Rate: 97%, PM25: 97%, Building_Loss_Rate: 97%"
Volusia County,140,29.0228335,-81.10708243,"Ranks highly in: Building_Loss_Rate: 96%, Agricultural_Loss_Rate: 93%, Household_Income: 92%"
Sonoma County,141,38.4628855,-122.8943433,"Ranks highly in: Agricultural_Loss_Rate: 97%, PM25: 94%, Traffic_Proximity: 92%"
Stanislaus County,142,37.6057365,-120.8870564,"Ranks highly in: Agricultural_Loss_Rate: 95%, PM25: 95%, Asthma: 93%"
Utah County,143,40.1770515,-111.6910134,"Ranks highly in: Diesel_Particulate: 94%, Traffic_Proximity: 93%, Household_Income: 93%"
Harrison County,144,32.559802,-94.37244955,"Ranks highly in: Building_Loss_Rate: 95%, Agricultural_Loss_Rate: 94%, Asthma: 93%"
Greenville County,145,34.849808,-82.35149794,"Ranks highly in: PM25: 94%, Diesel_Particulate: 92%, Household_Income: 92%"
Henry County,146,41.366098,-90.14530553,"Ranks highly in: Agricultural_Loss_Rate: 97%, Building_Loss_Rate: 94%, Household_Income: 93%"
Lawrence County,147,36.069383,-91.08692948,"Ranks highly in: Agricultural_Loss_Rate: 94%, Asthma: 94%, Household_Income: 93%"
Seminole County,148,28.7448325,-81.23941322,"Ranks highly in: Building_Loss_Rate: 95%, Diesel_Particulate: 92%, Agricultural_Loss_Rate: 92%"
Stark County,149,46.8202035,-102.6639832,"Ranks highly in: Asthma: 94%, PM25: 93%, Building_Loss_Rate: 92%"
Washoe County,150,40.581992,-119.6545648,"Ranks highly in: Agricultural_Loss_Rate: 95%, Asthma: 94%, Traffic_Proximity: 92%"
Hampden County,151,42.170387,-72.62674632,"Ranks highly in: Asthma: 95%, Agricultural_Loss_Rate: 95%, Traffic_Proximity: 93%"
Solano County,152,38.285486,-121.9018472,"Ranks highly in: PM25: 95%, Agricultural_Loss_Rate: 94%, Traffic_Proximity: 93%"
Luzerne County,153,41.164622,-75.95410982,"Ranks highly in: Asthma: 94%, Building_Loss_Rate: 92%, Household_Income: 92%"
Dane County,154,43.0695875,-89.42475617,"Ranks highly in: Traffic_Proximity: 93%, Building_Loss_Rate: 92%, Asthma: 92%"
Brevard County,155,28.3067205,-80.70051479,"Ranks highly in: Building_Loss_Rate: 96%, Traffic_Proximity: 92%, Household_Income: 92%"
Cass County,156,46.934617,-97.23636621,"Ranks highly in: Agricultural_Loss_Rate: 96%, Building_Loss_Rate: 94%, Household_Income: 93%"
Westmoreland County,157,40.360394,-79.38672343,"Ranks highly in: PM25: 95%, Asthma: 93%, Household_Income: 92%"
Washtenaw County,158,42.2528765,-83.83750135,"Ranks highly in: Traffic_Proximity: 93%, Asthma: 92%, Diesel_Particulate: 92%"
Cameron County,159,26.124847,-97.48544851,"Ranks highly in: Building_Loss_Rate: 95%, PM25: 93%, Agricultural_Loss_Rate: 92%"
Lehigh County,160,40.603049,-75.58328518,"Ranks highly in: PM25: 93%, Diesel_Particulate: 92%, Traffic_Proximity: 91%"
Norfolk County,161,42.156612,-71.20274,"Ranks highly in: Traffic_Proximity: 95%, Diesel_Particulate: 93%, Asthma: 92%"
Anne Arundel County,162,38.9742715,-76.54393497,"Ranks highly in: PM25: 92%, Diesel_Particulate: 93%, Traffic_Proximity: 92%"
Cleveland County,163,33.8842255,-92.1838638,"Ranks highly in: Building_Loss_Rate: 93%, Agricultural_Loss_Rate: 93%, Asthma: 92%"
Plymouth County,164,42.73541,-96.24545784,"Ranks highly in: Agricultural_Loss_Rate: 96%, Asthma: 93%, Traffic_Proximity: 92%"
Escambia County,165,30.7457135,-87.41982783,"Ranks highly in: Building_Loss_Rate: 94%, Household_Income: 90%, PM25: 89%"
Carroll County,166,39.41099,-93.47284192,"Ranks highly in: Agricultural_Loss_Rate: 97%, Building_Loss_Rate: 93%, Household_Income: 93%"
Fort Bend County,167,29.52543,-95.74560152,"Ranks highly in: Building_Loss_Rate: 94%, PM25: 93%, Agricultural_Loss_Rate: 92%"
